A0,A1,A2,A3
32.774,32.741,32.723,32.666
32.76,32.751,32.709,32.685
32.765,32.741,32.718,32.699
32.788,32.709,32.694,32.68
32.812,32.765,32.737,32.685
32.755,32.76,32.69,32.68
32.784,32.741,32.709,32.704
32.784,32.77,32.755,32.666
32.788,32.746,32.68,32.704
32.77,32.737,32.704,32.657
32.751,32.709,32.727,32.704
32.788,32.737,32.755,32.685
32.774,32.723,32.685,32.704
32.76,32.741,32.709,32.68
32.779,32.741,32.671,32.685
32.774,32.727,32.732,32.685
32.765,32.746,32.713,32.685
32.765,32.732,32.69,32.68
32.765,32.746,32.68,32.657
32.774,32.737,32.723,32.699
32.746,32.718,32.694,32.68
32.802,32.793,32.727,32.718
32.779,32.713,32.713,32.694
32.774,32.746,32.709,32.699
32.765,32.737,32.699,32.69
32.746,32.732,32.713,32.694
32.76,32.723,32.718,32.676
32.77,32.732,32.704,32.699
32.755,32.723,32.723,32.704
32.765,32.741,32.662,32.699
32.788,32.755,32.704,32.704
32.784,32.746,32.709,32.685
32.77,32.746,32.718,32.704
32.76,32.727,32.709,32.704
32.77,32.713,32.732,32.676
32.807,32.76,32.802,32.685
32.765,32.751,32.699,32.685
32.798,32.765,32.699,32.713
32.746,32.741,32.699,32.704
32.77,32.737,32.723,32.732
32.774,32.76,32.685,32.666
32.755,32.746,32.737,32.666
32.746,32.788,32.704,32.699
32.741,32.737,32.694,32.694
32.77,32.755,32.704,32.699
32.784,32.741,32.709,32.727
32.807,32.741,32.69,32.685
32.779,32.737,32.718,32.685
32.765,32.709,32.704,32.723
32.765,32.732,32.704,32.666
32.751,32.727,32.751,32.694
32.765,32.732,32.713,32.699
32.76,32.741,32.713,32.69
32.779,32.723,32.685,32.662
32.788,32.704,32.694,32.676
32.77,32.718,32.751,32.662
32.784,32.732,32.727,32.685
32.765,32.723,32.723,32.685
32.774,32.732,32.713,32.704
32.779,32.746,32.694,32.694
32.784,32.751,32.718,32.699
32.784,32.737,32.709,32.709
32.798,32.737,32.709,32.68
32.774,32.709,32.709,32.652
32.779,32.713,32.713,32.657
32.76,32.727,32.732,32.676
32.774,32.732,32.699,32.671
32.788,32.713,32.685,32.657
32.751,32.746,32.741,32.662
32.77,32.713,32.727,32.69
32.77,32.727,32.685,32.69
32.77,32.709,32.727,32.694
32.774,32.737,32.713,32.68
32.784,32.727,32.723,32.694
32.765,32.77,32.723,32.709
32.765,32.76,32.671,32.704
32.77,32.741,32.713,32.699
32.774,32.746,32.737,32.634
32.779,32.713,32.662,32.676
32.77,32.751,32.737,32.685
32.751,32.77,32.755,32.671
32.798,32.741,32.713,32.727
32.77,32.727,32.666,32.643
32.784,32.755,32.737,32.68
32.784,32.751,32.718,32.727
32.774,32.737,32.699,32.671
32.77,32.732,32.694,32.718
32.76,32.737,32.68,32.704
32.751,32.727,32.713,32.685
32.77,32.723,32.709,32.68
32.779,32.727,32.713,32.704
32.76,32.741,32.737,32.713
32.774,32.718,32.713,32.69
32.76,32.727,32.737,32.69
32.765,32.709,32.76,32.709
32.779,32.713,32.68,32.662
32.746,32.741,32.699,32.666
32.732,32.737,32.704,32.737
32.779,32.746,32.718,32.699
32.77,32.732,32.704,32.694
32.784,32.718,32.723,32.69
32.784,32.737,32.713,32.666
32.774,32.737,32.699,32.676
32.77,32.751,32.718,32.648
32.76,32.741,32.699,32.694
32.793,32.737,32.723,32.685
32.765,32.718,32.685,32.699
32.774,32.741,32.699,32.666
32.746,32.746,32.704,32.652
32.77,32.746,32.718,32.713
32.765,32.741,32.699,32.704
32.751,32.751,32.741,32.676
32.751,32.746,32.709,32.694
32.765,32.737,32.685,32.68
32.765,32.737,32.68,32.671
32.784,32.751,32.685,32.699
32.784,32.732,32.69,32.671
32.77,32.746,32.694,32.68
32.765,32.713,32.671,32.713
32.77,32.751,32.713,32.694
32.784,32.746,32.704,32.671
32.755,32.76,32.709,32.666
32.77,32.732,32.709,32.676
32.77,32.737,32.732,32.676
32.751,32.755,32.676,32.676
32.779,32.741,32.699,32.662
32.755,32.732,32.694,32.68
32.798,32.737,32.699,32.68
32.788,32.713,32.723,32.671
32.76,32.704,32.704,32.638
32.76,32.746,32.723,32.699
32.779,32.737,32.694,32.666
32.793,32.746,32.69,32.68
32.779,32.737,32.732,32.69
32.765,32.727,32.723,32.694
32.755,32.732,32.713,32.68
32.751,32.755,32.746,32.666
32.765,32.727,32.737,32.699
32.77,32.755,32.671,32.685
32.76,32.751,32.723,32.685
32.798,32.727,32.727,32.68
32.76,32.713,32.727,32.685
32.751,32.723,32.68,32.69
32.774,32.751,32.709,32.657
32.76,32.732,32.727,32.68
32.774,32.741,32.718,32.709
32.76,32.723,32.718,32.676
32.751,32.732,32.704,32.751
32.77,32.755,32.694,32.685
32.784,32.718,32.704,32.704
32.779,32.727,32.713,32.713
32.751,32.732,0.0,32.676
32.774,32.727,32.685,32.671
32.746,32.713,32.718,32.685
32.77,32.746,32.741,32.69
32.779,32.746,32.732,32.634
32.765,32.751,32.685,32.676
32.765,32.76,32.704,32.671
32.77,32.732,32.694,32.676
32.779,32.765,32.713,32.657
32.779,32.746,32.704,32.662
32.779,32.784,32.741,32.723
32.77,32.737,32.727,32.69
32.765,32.746,32.709,32.68
32.784,32.751,32.723,32.652
32.751,32.709,32.737,32.666
32.77,32.732,32.741,32.652
32.774,32.732,32.676,32.685
32.77,32.751,32.704,32.699
32.774,32.746,32.713,32.676
32.774,32.737,32.694,32.709
32.77,32.751,32.68,32.709
32.788,32.746,32.704,32.694
32.77,32.751,32.727,32.694
32.793,32.737,32.732,32.699
32.765,32.732,32.723,32.685
32.765,32.723,32.671,32.694
32.77,32.76,32.713,32.643
32.77,32.746,32.704,32.732
32.784,32.746,32.713,32.704
32.765,32.746,32.694,32.727
32.751,32.751,32.723,32.671
32.755,32.746,32.699,32.685
32.779,32.77,32.718,32.676
32.779,32.741,32.713,32.69
32.77,32.741,32.737,32.662
32.765,32.737,32.694,32.666
32.774,32.737,32.699,32.694
32.765,32.737,32.699,32.709
32.765,32.737,32.68,32.671
32.779,32.709,32.737,32.652
32.765,32.723,32.732,32.69
32.765,32.737,32.727,32.718
32.784,32.737,32.732,32.671
32.755,32.746,32.727,32.685
32.784,32.746,32.732,32.676
32.755,32.704,32.718,32.671
32.755,32.723,32.746,32.68
32.77,32.732,32.709,32.676
32.788,32.713,32.694,32.666
32.751,32.723,32.704,32.68
32.765,32.727,32.723,32.713
32.76,32.76,32.704,32.666
32.77,32.723,32.751,32.685
32.751,32.709,32.709,32.709
32.77,32.727,32.741,32.709
32.793,32.713,32.737,32.652
32.793,32.784,32.704,32.676
32.774,32.765,32.718,32.68
32.737,32.741,32.723,32.727
32.788,32.741,32.718,32.685
32.765,32.737,32.737,32.694
32.779,32.746,32.704,32.652
32.755,32.751,32.741,32.69
32.779,32.737,32.685,32.727
32.765,32.713,32.727,32.741
32.77,32.694,32.685,32.713
32.765,32.713,32.741,32.676
32.774,32.732,32.704,32.718
32.746,32.737,32.709,32.662
32.779,32.727,32.713,32.699
32.774,32.727,32.704,32.704
32.784,32.751,32.69,32.709
32.779,32.718,32.713,32.694
32.755,32.741,32.718,32.676
32.784,32.741,32.704,32.676
32.77,32.723,32.68,32.666
32.77,32.727,32.732,32.69
32.765,32.727,32.732,32.662
32.751,32.751,32.694,32.699
32.76,32.713,32.718,32.69
32.793,32.737,32.727,32.737
32.77,32.741,32.713,32.694
32.788,32.751,32.746,32.666
32.77,32.737,32.671,32.709
32.774,32.765,32.685,32.713
32.751,32.751,32.732,32.699
32.765,32.727,32.723,32.723
32.788,32.713,32.723,32.648
32.765,32.737,32.704,32.69
32.774,32.709,32.718,32.676
32.751,32.751,32.69,32.723
32.774,32.727,32.718,32.68
32.755,32.713,32.723,32.676
32.765,32.732,32.718,32.713
32.746,32.727,32.727,32.713
32.784,32.746,32.723,32.69
32.774,32.727,32.704,32.643
32.765,32.755,32.741,32.704
32.784,32.746,32.699,32.723
32.77,32.746,32.727,32.699
32.788,32.737,32.699,32.709
32.76,32.765,32.746,32.694
32.765,32.723,32.713,32.723
32.788,32.746,32.694,32.727
32.76,32.723,32.727,32.704
32.77,32.737,32.69,32.657
32.779,32.774,32.685,32.704
32.77,32.741,32.704,32.694
32.77,32.723,32.727,32.69
32.77,32.755,32.774,32.676
32.755,32.76,32.704,32.666
32.788,32.727,32.718,32.709
32.788,32.737,32.694,32.676
32.788,32.741,32.713,32.676
32.76,32.751,32.704,32.685
32.77,32.737,32.694,32.69
32.784,32.727,32.685,32.68
32.774,32.737,32.709,32.69
32.755,32.737,32.694,32.694
32.788,32.737,32.723,32.666
32.77,32.718,32.694,32.676
32.755,32.746,32.713,32.676
32.788,32.713,32.713,32.68
32.779,32.76,32.741,32.685
32.765,32.765,32.69,32.694
32.784,32.751,32.727,32.713
32.788,32.709,32.704,32.685
32.788,32.737,32.713,32.69
32.77,32.732,32.709,32.704
32.784,32.732,32.694,32.709
32.77,32.755,32.723,32.68
32.779,32.713,32.718,32.671
32.784,32.737,32.704,32.676
32.746,32.723,32.713,32.68
32.765,32.737,32.69,32.676
32.77,32.723,32.732,32.694
32.793,32.741,32.713,32.671
32.779,32.755,32.727,32.718
32.77,32.718,32.713,32.694
32.741,32.727,32.737,32.676
32.765,32.709,32.723,32.718
32.774,32.727,32.727,32.694
32.746,32.77,32.699,32.699
32.76,32.76,32.69,32.713
32.774,0.0,32.699,32.727
32.76,32.741,32.694,32.666
32.788,32.718,32.713,32.676
32.76,32.741,32.718,32.694
32.779,32.737,32.69,32.657
32.765,32.732,32.685,32.676
32.77,32.737,32.68,32.68
32.779,32.718,32.709,32.732
32.77,32.746,32.713,32.694
32.779,32.741,32.704,32.704
32.788,32.713,32.709,32.69
32.751,32.727,32.694,32.671
32.779,32.737,32.709,32.699
32.788,32.774,32.732,32.69
32.784,32.718,32.709,32.704
32.76,32.746,32.699,32.694
32.802,32.755,32.68,32.666
32.793,32.737,32.718,32.685
32.765,32.723,32.713,32.676
32.774,32.737,32.704,32.685
32.765,32.755,32.709,32.704
32.793,32.718,32.713,32.69
32.774,32.718,32.704,32.694
32.779,32.732,32.723,32.713
32.802,32.737,32.746,32.69
32.798,32.746,32.723,32.713
32.755,32.713,32.694,32.676
32.779,32.723,32.694,32.694
32.76,32.76,32.718,32.68
32.788,32.741,32.713,32.662
32.774,32.737,32.713,32.666
32.77,32.718,32.704,32.666
32.765,32.713,32.671,32.685
32.779,32.723,32.694,32.699
32.755,32.751,32.68,32.68
32.798,32.732,32.699,32.699
32.784,32.741,32.746,32.69
32.77,32.732,32.751,32.704
32.755,32.76,32.704,32.68
32.774,32.737,32.732,32.634
32.76,32.694,32.718,32.68
32.77,32.737,32.713,32.657
32.788,32.718,32.704,32.69
32.77,32.713,32.732,32.704
32.779,32.737,32.709,32.671
32.765,32.718,32.723,32.69
32.77,32.755,32.676,32.652
32.76,32.704,32.685,32.713
32.788,32.76,32.709,32.68
32.755,32.746,32.746,32.709
32.774,32.746,32.723,32.694
32.76,32.718,32.723,32.713
32.755,32.718,32.704,32.727
32.755,32.755,32.685,32.671
32.779,32.718,32.704,32.657
32.774,32.709,32.685,32.704
32.788,32.727,32.699,32.685
32.76,32.765,32.704,32.709
32.77,32.746,32.732,32.666
32.798,32.779,32.727,32.718
32.765,32.755,32.718,32.634
32.77,32.732,32.718,32.694
32.755,32.746,32.709,32.718
32.77,32.741,32.718,32.699
32.751,32.737,32.699,32.685
32.774,32.718,32.694,32.699
32.746,32.751,32.713,32.648
32.741,32.751,32.718,32.727
32.755,32.723,32.69,32.694
32.779,32.713,32.709,32.709
32.77,32.746,32.704,32.709
32.765,32.713,32.68,32.694
32.774,32.746,32.69,32.732
32.77,32.755,32.723,32.699
32.746,32.765,32.704,32.68
32.774,32.723,32.713,32.652
32.765,32.732,32.737,32.68
32.765,32.732,32.727,32.676
32.774,32.765,32.76,32.69
32.774,32.718,32.694,32.709
32.774,32.727,32.676,32.638
32.779,32.723,32.685,32.652
32.798,32.718,32.727,32.666
32.784,32.737,32.723,32.694
32.765,32.751,32.709,32.704
32.784,32.718,32.713,32.709
32.779,32.737,32.709,32.737
32.77,32.755,32.652,32.699
32.77,32.755,32.737,32.643
32.774,32.713,32.69,32.713
32.774,32.727,32.685,32.685
32.755,32.732,32.709,32.704
32.765,32.732,32.732,32.68
32.798,32.751,32.718,32.704
32.755,32.741,32.718,32.685
32.779,32.746,32.694,32.694
32.826,32.751,32.76,32.737
32.774,32.732,32.741,32.713
32.765,32.737,32.718,32.732
32.77,32.737,32.737,32.694
32.765,32.709,32.727,32.699
32.765,32.741,32.713,32.643
32.784,32.737,32.671,32.643
32.765,32.746,32.694,32.694
32.774,32.723,32.723,32.713
32.746,32.741,32.699,32.671
32.77,32.727,32.718,32.723
32.751,32.727,32.709,32.694
32.779,32.751,32.704,32.69
32.779,32.723,32.69,32.718
32.76,32.723,32.737,32.704
32.732,32.732,32.713,32.699
32.784,32.76,32.699,32.694
32.774,32.732,32.732,32.751
32.798,32.732,32.741,32.727
32.784,32.755,32.737,32.685
32.77,32.746,32.662,32.727
32.77,32.746,32.709,32.699
32.755,32.718,32.694,32.694
32.774,32.755,32.694,32.685
32.76,32.732,32.704,32.699
32.765,32.737,32.723,32.704
32.788,32.751,32.727,32.69
32.765,32.727,32.718,32.727
32.755,32.732,32.723,32.662
32.793,32.77,32.741,32.723
32.76,32.713,32.718,32.643
32.77,32.746,32.746,32.723
32.774,32.732,32.755,32.657
32.779,32.737,32.699,32.699
32.765,32.732,32.699,32.685
32.755,32.755,32.727,32.713
32.774,32.774,32.685,32.671
32.788,32.751,32.718,32.652
32.779,32.723,32.694,32.718
32.793,32.732,32.755,32.704
32.765,32.713,32.718,32.676
32.774,32.727,32.723,32.699
32.784,32.727,32.723,32.713
32.774,32.741,32.709,32.723
32.76,32.723,32.699,32.666
32.765,32.713,32.755,32.652
32.765,32.746,32.732,32.629
32.77,32.723,32.723,32.648
32.765,32.709,32.723,32.713
32.798,32.737,32.718,32.69
32.76,32.709,32.709,32.662
32.765,32.727,32.676,32.699
32.788,32.746,32.704,32.643
32.774,32.727,32.755,32.694
32.784,32.755,32.704,32.685
32.76,32.723,32.713,32.685
32.774,32.713,32.723,32.727
32.77,32.741,32.699,32.699
32.779,32.741,32.713,32.699
32.774,32.727,32.737,32.718
32.746,32.727,32.69,32.685
32.76,32.774,32.69,32.68
32.76,32.709,32.723,32.685
32.774,32.755,32.652,32.694
32.793,32.746,32.709,32.68
32.779,32.723,32.737,32.704
32.774,32.723,32.737,32.676
32.77,32.718,32.709,32.694
32.77,32.723,32.718,32.69
32.77,32.727,32.732,32.68
32.77,32.737,32.718,32.69
32.77,32.723,32.704,32.69
32.793,32.723,32.68,32.68
32.77,32.732,32.723,32.704
32.765,32.713,32.713,32.732
32.784,32.704,32.694,32.676
32.784,32.746,32.727,32.704
32.779,32.727,32.713,32.709
32.774,32.741,32.718,32.666
32.774,32.737,32.69,32.694
32.784,32.737,32.713,32.634
32.793,32.751,32.69,32.713
32.77,32.732,32.718,32.648
32.774,32.732,32.69,32.643
32.76,32.727,32.741,32.68
32.779,32.741,32.709,32.69
32.788,32.76,32.718,32.657
32.802,32.732,32.709,32.694
32.765,32.727,32.718,32.662
32.765,32.737,32.709,32.685
32.779,32.732,32.741,32.643
32.774,32.737,32.723,32.666
32.779,32.723,32.727,32.718
32.784,32.751,32.69,32.671
32.774,32.751,32.704,32.68
32.793,32.732,32.737,32.727
32.774,32.732,32.69,32.704
32.77,32.746,32.694,32.685
32.784,32.723,32.751,32.694
32.746,32.737,32.713,32.709
32.77,32.737,32.69,32.69
32.793,32.709,32.709,32.676
32.77,32.718,32.723,32.685
32.751,32.718,32.704,32.694
32.755,32.704,32.694,32.704
32.755,32.732,32.699,32.676
32.77,32.718,32.727,32.69
32.77,32.77,32.69,32.648
32.774,32.732,32.694,32.662
32.77,32.723,32.718,32.648
32.779,32.737,32.727,32.676
32.779,32.732,32.718,32.709
32.765,32.723,32.704,32.694
32.779,32.751,32.709,32.704
32.76,32.727,32.732,32.713
32.77,32.737,32.732,32.704
32.765,32.751,32.732,32.676
32.77,32.694,32.685,32.69
32.76,32.709,32.723,32.68
32.77,32.723,32.727,32.676
32.802,32.741,32.732,32.713
32.765,32.704,32.694,32.69
32.77,32.727,32.737,32.666
32.77,32.737,32.718,32.643
32.779,32.746,32.732,32.652
32.784,32.713,32.741,32.704
32.798,32.755,32.685,32.755
32.788,32.741,32.713,32.68
32.77,32.76,32.704,32.69
32.77,32.723,32.694,32.694
32.77,32.737,32.68,32.694
32.77,32.76,32.704,32.723
32.784,32.727,32.718,32.704
32.788,32.709,32.704,32.652
32.77,32.741,32.723,32.657
32.774,32.732,32.704,32.699
32.77,32.732,32.694,32.671
32.76,32.723,32.713,32.69
32.76,32.751,32.713,32.666
32.76,32.751,32.704,32.648
32.765,32.755,32.741,32.676
32.76,32.741,32.751,32.638
32.784,32.732,32.718,32.648
32.774,32.774,32.751,32.709
32.765,32.732,32.727,32.709
32.779,32.741,32.68,32.662
32.755,32.741,32.746,32.699
32.779,32.751,32.718,32.68
32.774,32.746,32.685,32.68
32.77,32.741,32.713,32.713
32.77,32.727,32.68,32.699
32.779,32.76,32.685,32.662
32.765,32.76,32.723,32.662
32.779,32.723,32.69,32.638
32.779,32.713,32.727,32.723
32.798,32.713,32.671,32.699
32.741,32.741,32.666,32.69
32.741,32.727,32.685,32.69
32.746,32.746,32.694,32.709
32.755,32.713,32.69,32.629
32.755,32.727,32.746,32.699
32.807,32.723,32.709,32.638
32.77,32.732,32.634,32.69
32.784,32.709,32.657,32.652
32.765,32.704,32.723,32.634
32.77,32.718,32.704,32.648
32.779,32.732,32.709,32.657
32.76,32.723,32.648,32.624
32.793,32.732,32.699,32.69
32.784,32.723,32.751,32.638
32.784,32.718,32.704,32.676
32.765,32.737,32.685,32.648
32.793,32.727,32.718,32.666
32.751,32.709,32.713,32.704
32.746,32.713,32.737,32.737
32.746,32.709,32.709,32.676
32.788,32.751,32.713,32.704
32.779,32.765,32.671,32.685
32.784,32.718,32.718,32.643
32.765,32.746,32.718,32.615
32.798,32.77,32.746,32.68
32.76,32.77,32.755,32.666
32.784,32.746,32.713,32.69
32.812,32.737,32.727,32.699
32.859,32.835,32.784,32.704
32.807,32.779,32.737,32.727
32.798,32.732,32.741,32.657
32.812,32.751,32.704,32.652
32.821,32.779,32.741,32.662
32.835,32.76,32.727,32.704
32.812,32.751,32.723,32.69
32.84,32.77,32.718,32.676
32.812,32.788,32.723,32.671
32.816,32.77,32.746,32.671
32.816,32.76,32.732,32.643
32.816,32.76,32.755,32.666
32.821,32.755,32.779,32.685
32.798,32.77,32.765,32.694
32.798,32.751,32.718,32.68
32.807,32.788,32.755,32.727
32.779,32.751,32.723,32.727
32.76,32.798,32.779,32.69
32.784,32.76,32.718,32.69
32.784,32.741,32.807,32.699
32.779,32.755,32.718,32.671
32.784,32.765,32.68,32.657
32.788,32.765,32.732,32.666
32.798,32.76,32.727,32.704
32.788,32.76,32.723,32.694
32.774,32.741,32.69,32.685
32.784,32.779,32.732,32.694
32.774,32.774,32.727,32.704
32.755,32.746,32.68,32.685
32.774,32.746,32.713,32.662
32.751,32.737,32.723,32.68
32.76,32.718,32.709,32.704
32.765,32.732,32.676,32.657
32.76,32.76,32.746,32.69
32.793,32.779,32.798,32.718
32.788,32.779,32.765,32.671
32.765,32.732,32.755,32.699
32.779,32.774,32.709,32.727
32.784,32.774,32.751,32.732
32.788,32.77,32.69,32.699
32.784,32.765,32.713,32.685
32.812,32.798,32.737,32.709
32.774,0.0,0.0,0.0
32.788,32.755,32.694,32.643
32.784,32.746,32.68,32.643
32.765,32.718,32.699,32.662
32.788,32.727,32.643,32.666
32.765,32.723,32.699,32.662
32.798,32.732,32.699,32.638
32.784,32.746,32.685,32.718
32.76,32.741,32.69,32.629
32.77,32.755,32.676,32.666
32.765,32.732,32.699,32.666
32.779,32.779,32.732,32.68
32.76,32.718,32.727,32.648
32.784,32.741,32.69,32.629
32.76,32.727,32.699,32.657
32.77,32.751,32.666,32.68
32.779,32.737,32.685,32.638
32.774,32.723,32.699,32.713
32.784,32.741,32.709,32.671
32.784,32.718,32.662,32.699
32.77,32.727,32.69,32.69
32.765,32.727,32.666,32.685
32.779,32.751,32.713,32.648
32.774,32.741,32.751,32.694
32.774,32.76,32.676,32.699
32.77,32.755,32.709,32.699
32.76,32.751,32.732,32.709
32.76,32.709,32.704,32.69
32.788,32.755,32.709,32.727
32.774,32.755,32.765,32.69
32.798,32.76,32.69,32.648
32.751,32.765,32.685,32.713
32.821,32.751,32.718,32.657
32.784,32.779,32.76,32.676
32.774,32.755,32.718,32.685
32.746,32.755,32.676,32.657
32.774,32.737,32.685,32.638
32.774,32.741,32.718,32.657
32.751,32.755,32.676,32.737
32.77,32.737,32.713,32.723
32.784,32.723,32.737,32.718
32.765,32.746,32.737,32.69
32.774,32.727,32.699,32.718
32.779,32.727,32.699,32.671
32.76,32.741,32.741,32.648
32.784,32.727,32.704,32.685
32.77,32.727,32.723,32.709
32.779,32.737,32.732,32.685
32.765,32.755,32.709,32.709
32.765,32.737,32.685,32.671
32.76,32.741,32.713,32.699
32.765,32.737,32.732,32.69
32.784,32.76,32.699,32.694
32.774,32.713,32.676,32.704
32.76,32.709,32.704,32.718
32.755,32.737,32.76,32.694
32.793,32.723,32.69,32.699
32.774,32.727,32.727,32.694
32.76,32.76,32.699,32.662
32.765,32.727,32.723,32.671
32.77,32.746,32.746,32.676
32.77,32.746,32.723,32.685
32.784,32.723,32.713,32.666
32.784,32.774,32.727,32.718
32.774,32.727,32.709,32.699
32.76,32.727,32.694,32.718
32.784,32.732,32.741,32.685
32.751,32.732,32.723,32.694
32.774,32.741,32.699,32.662
32.779,32.727,32.718,32.676
32.77,32.746,32.732,32.746
32.76,32.723,32.713,32.666
32.779,32.741,32.718,32.643
32.77,32.718,32.694,32.69
32.774,32.741,32.713,32.69
32.76,32.76,32.741,32.741
32.784,32.718,32.737,32.699
32.76,32.723,32.704,32.662
32.765,32.723,32.68,32.68
32.765,32.751,32.709,32.694
32.765,32.727,32.709,32.666
32.779,32.746,32.751,32.68
32.765,32.755,32.718,32.68
32.779,32.741,32.741,32.694
32.765,32.727,32.685,32.709
32.798,32.77,32.737,32.704
32.779,32.76,32.699,32.699
32.779,32.723,32.732,32.69
32.779,32.784,32.68,32.685
32.798,32.741,32.704,32.718
32.802,32.709,32.704,32.68
32.76,32.713,32.732,32.699
32.774,32.746,32.751,32.699
32.765,32.718,32.68,32.685
32.774,32.755,32.723,32.671
32.779,32.746,32.68,32.666
32.755,32.723,32.704,32.69
32.788,32.727,32.699,32.699
32.751,32.737,32.76,32.657
32.793,32.76,32.751,32.69
32.76,32.751,32.709,32.704
32.784,32.765,32.723,32.69
32.765,32.755,32.685,32.713
32.774,32.723,32.746,32.671
32.788,32.741,32.694,32.694
32.76,32.746,32.732,32.69
32.774,32.737,32.755,32.69
32.788,32.741,32.709,32.685
32.784,32.751,32.69,32.718
32.784,32.755,32.746,32.676
32.76,32.732,32.718,32.671
32.755,32.746,32.732,32.671
32.765,32.727,32.746,32.713
32.76,32.737,32.709,32.713
32.755,32.741,32.727,32.68
32.765,32.741,32.723,32.671
32.793,32.732,32.666,32.676
32.77,32.746,32.68,32.694
32.779,32.713,32.713,32.652
32.784,32.713,32.69,32.671
32.793,32.737,32.755,32.662
32.774,32.718,32.69,32.662
32.76,32.737,32.694,32.718
32.765,32.741,32.699,32.652
32.765,32.76,32.732,32.69
32.765,32.713,32.774,32.652
32.798,32.737,32.713,32.713
32.779,32.737,32.737,32.657
32.76,32.723,32.723,32.662
32.774,32.723,32.704,32.685
32.798,32.718,32.671,32.638
32.784,32.723,32.732,32.68
32.755,32.713,32.718,32.709
32.751,32.741,32.727,32.694
32.76,32.755,32.685,32.709
32.784,32.793,32.732,32.671
32.784,32.723,32.746,32.685
32.779,32.732,32.68,32.718
32.784,32.737,32.69,32.666
32.779,32.746,32.69,32.694
32.765,32.765,32.727,32.68
32.802,32.718,32.694,32.68
32.788,32.774,32.718,32.709
32.779,32.751,32.732,32.69
32.784,32.741,32.746,32.676
32.774,32.727,32.737,32.709
32.76,32.765,32.723,32.69
32.76,32.751,32.694,32.704
32.774,32.746,32.741,32.694
32.751,32.699,32.709,32.694
32.793,32.713,32.718,32.671
32.755,32.723,32.713,32.713
32.793,32.727,32.723,32.694
32.793,32.727,32.746,32.676
32.765,32.737,32.755,32.694
32.746,32.709,32.69,32.704
32.755,32.741,32.699,32.634
32.779,32.732,32.709,32.676
32.751,32.718,32.741,32.68
32.755,32.774,32.709,32.69
32.779,32.727,32.666,32.662
32.784,32.746,32.737,32.648
32.779,32.723,32.723,32.69
32.788,32.765,32.685,32.709
32.779,32.746,32.694,32.68
32.765,32.732,32.704,32.713
32.76,32.765,32.671,32.699
32.765,32.723,32.704,32.657
32.751,32.774,32.699,32.643
32.788,32.746,32.68,32.657
32.765,32.751,32.709,32.629
32.779,32.737,32.69,32.657
32.765,32.746,32.704,32.699
32.774,32.765,32.76,32.746
32.784,32.765,32.723,32.68
32.765,32.741,32.685,32.671
32.788,32.755,32.723,32.704
32.774,32.751,32.709,32.704
32.77,32.713,32.676,32.676
32.751,32.765,32.723,32.671
32.784,32.76,32.676,32.723
32.77,32.751,32.723,32.68
32.77,32.751,32.737,32.685
32.774,32.779,32.671,32.69
32.784,32.727,32.713,32.662
32.755,32.723,32.732,32.676
32.779,32.713,32.69,32.666
32.784,32.737,32.676,32.685
32.755,32.76,32.694,32.699
32.746,32.713,32.718,32.69
32.76,32.709,32.709,32.69
32.76,32.741,32.713,32.671
32.774,32.741,32.746,32.671
32.751,32.727,32.699,32.662
32.751,32.727,32.694,32.68
32.746,32.727,32.755,32.69
32.784,32.727,32.751,32.718
32.751,32.713,32.699,32.694
32.77,32.741,32.713,32.718
32.788,32.746,32.732,32.69
32.77,32.727,32.727,32.699
32.774,32.737,32.713,32.68
32.793,32.723,32.741,32.676
32.779,32.723,32.713,32.709
32.76,32.755,32.69,32.685
32.779,32.737,32.718,32.662
32.774,32.718,32.685,32.634
32.774,32.737,32.709,32.676
32.774,32.741,32.732,32.671
32.788,32.723,32.657,32.68
32.784,32.751,32.746,32.713
32.765,32.76,32.685,32.718
32.765,32.727,32.694,32.694
32.755,32.751,32.685,32.652
32.755,32.737,32.718,32.727
32.76,32.723,32.709,32.676
32.774,32.77,32.723,32.69
32.751,32.732,32.68,32.713
32.765,32.751,32.718,32.666
32.774,32.741,32.737,32.676
32.779,32.737,32.713,32.615
32.77,32.77,32.732,32.69
32.765,32.765,32.76,32.704
32.779,32.699,32.718,32.671
32.77,32.755,32.718,32.657
32.77,32.76,32.723,32.685
32.779,32.746,32.741,32.746
32.765,32.755,32.69,32.699
32.77,32.727,32.737,32.662
32.793,32.746,32.699,32.694
32.779,32.732,32.718,32.671
32.76,32.723,32.69,32.652
32.807,32.718,32.68,32.615
32.755,32.737,32.713,32.666
32.751,32.746,32.713,32.709
32.774,32.737,32.723,32.685
32.741,32.755,32.699,32.746
32.774,32.741,32.699,32.69
32.765,32.737,32.676,32.671
32.774,32.737,32.685,32.657
32.751,32.751,32.732,32.662
32.755,32.751,32.704,32.694
32.76,32.746,32.732,32.723
32.77,32.751,32.704,32.704
32.77,32.709,32.704,32.657
32.76,32.718,32.69,32.671
32.779,32.718,32.704,32.713
32.765,32.699,32.713,32.685
32.765,32.727,32.718,32.718
32.76,32.713,32.68,32.746
32.779,32.723,32.713,32.657
32.774,32.737,32.69,32.685
32.779,32.737,32.732,32.704
32.77,32.709,32.704,32.704
32.765,32.741,32.737,32.704
32.779,32.723,32.737,32.69
32.727,32.713,32.676,32.699
