A0,A1,A2,A3
2.229,2.271,0,2.182
2.229,0,0,0
2.267,2.267,0,2.182
2.271,2.29,0,2.243
2.229,2.224,0,2.239
2.239,2.262,0,2.187
2.253,2.342,0,2.201
2.285,2.243,0,2.178
2.262,2.248,0,2.182
2.295,2.276,0,2.182
2.257,2.295,0,2.196
2.243,2.262,0,2.192
2.224,2.295,0,2.201
2.234,2.248,0,2.224
2.239,2.281,0,2.178
2.262,2.262,0,2.159
2.267,2.248,0,2.187
2.243,2.271,0,2.215
2.285,2.271,0,2.173
2.21,2.276,0,2.21
2.253,2.318,0,2.168
2.262,2.29,0,2.168
2.234,2.243,0,2.21
2.229,2.248,0,2.206
2.229,2.271,0,2.201
2.257,2.271,0,2.192
2.243,2.271,0,2.21
2.314,2.281,0,2.192
2.29,2.267,0,2.22
2.234,2.257,0,2.159
2.248,2.234,0,2.178
2.276,2.257,0,2.192
2.262,2.309,0,2.196
2.243,0,0,0
2.243,0,0,0
2.281,2.281,0,2.201
2.239,2.304,0,2.196
2.229,2.361,0,2.196
2.281,2.229,0,2.168
2.262,0,0,0
2.243,2.248,0,2.196
2.285,2.248,0,2.21
2.253,2.304,0,2.187
2.243,2.271,0,2.21
2.243,2.224,0,2.173
2.248,2.328,0,2.182
2.271,2.281,0,2.192
2.314,2.276,0,2.206
2.229,2.262,0,2.173
2.206,2.229,0,2.224
2.253,2.21,0,2.182
2.229,2.248,0,2.173
2.234,2.257,0,2.187
2.248,2.314,0,2.154
2.271,2.239,0,2.22
2.253,2.248,0,2.173
2.229,2.295,0,2.168
2.229,2.304,0,2.173
2.253,2.267,0,2.224
2.224,0,0,0
2.253,2.29,0,2.182
2.257,2.234,0,2.206
2.234,2.276,0,2.149
2.201,2.253,0,2.154
2.285,2.267,0,2.206
2.239,2.328,0,2.159
2.285,2.314,0,2.215
2.248,2.267,0,2.178
2.248,2.285,0,2.201
2.234,2.276,0,2.215
2.229,2.215,0,2.215
2.262,2.243,0,2.215
2.248,2.253,0,2.229
2.182,2.295,0,2.192
2.281,2.29,0,2.206
2.229,2.248,0,2.159
2.215,2.248,0,2.149
2.215,2.21,0,2.206
2.234,2.29,0,2.21
2.271,2.257,0,2.187
2.21,2.323,0,2.187
2.224,2.314,0,2.21
2.271,2.267,0,2.192
2.295,2.314,0,2.168
2.257,2.318,0,2.182
2.309,2.276,0,2.192
2.3,2.271,0,2.229
2.262,2.253,0,2.196
2.234,2.187,0,2.182
2.229,2.262,0,2.178
2.267,2.248,0,2.234
2.281,2.29,0,2.178
2.253,2.276,0,2.196
2.22,2.285,0,2.164
2.262,2.267,0,2.164
2.224,2.234,0,2.224
2.295,2.248,0,2.164
2.295,2.309,0,2.173
2.253,2.281,0,2.192
2.234,2.234,0,2.22
2.239,2.318,0,2.201
2.262,2.239,0,2.154
2.323,2.271,0,2.164
2.295,2.29,0,2.192
2.253,2.243,0,2.215
2.229,2.253,0,2.173
2.248,2.262,0,2.182
2.243,2.239,0,2.182
2.276,2.22,0,2.201
2.22,2.239,0,2.187
2.257,2.285,0,2.187
2.229,2.239,0,2.187
2.21,2.304,0,2.164
2.234,2.29,0,2.201
2.304,2.248,0,2.201
2.229,2.243,0,2.187
2.267,2.271,0,2.192
2.21,2.257,0,2.192
2.257,2.285,0,2.21
2.239,2.248,0,2.224
2.262,2.3,0,2.159
2.239,2.267,0,2.178
2.257,2.281,0,2.178
2.262,2.234,0,2.149
2.243,2.276,0,2.187
2.215,2.314,0,2.206
2.276,2.295,0,2.201
2.253,2.318,0,2.215
2.276,2.276,0,2.196
2.285,2.323,0,2.21
2.178,2.187,0,2.178
2.253,2.262,0,2.178
2.281,2.253,0,2.154
2.257,2.253,0,2.201
2.229,2.328,0,2.192
2.253,2.295,0,2.192
2.234,2.323,0,2.196
2.234,2.257,0,2.168
2.229,2.295,0,2.224
2.248,2.257,0,2.173
2.229,2.304,0,2.182
2.215,2.22,0,2.206
2.21,2.276,0,2.201
2.304,2.375,0,2.159
2.243,2.295,0,2.196
2.271,2.182,0,2.173
2.3,2.248,0,2.187
2.234,2.262,0,2.168
2.281,2.224,0,2.187
2.215,2.304,0,2.192
2.239,0,0,0
2.248,2.3,0,2.182
2.224,2.281,0,2.192
2.295,2.257,0,2.196
2.21,2.304,0,2.187
2.262,2.295,0,2.21
2.262,2.229,0,2.206
2.215,2.295,0,2.21
2.253,2.318,0,2.215
2.3,2.253,0,2.206
2.29,2.281,0,2.224
2.21,2.22,0,2.201
2.262,2.267,0,2.173
2.239,2.3,0,2.182
2.234,2.253,0,2.215
2.267,2.22,0,2.22
2.201,2.239,0,2.173
2.262,2.281,0,2.182
2.262,2.285,0,2.21
2.224,2.328,0,2.182
2.257,2.309,0,2.215
2.229,2.271,0,2.168
2.253,2.295,0,2.201
2.239,2.304,0,2.173
2.239,2.253,0,2.215
2.243,2.285,0,2.164
2.267,2.234,0,2.178
2.248,2.243,0,2.192
2.253,2.29,0,2.178
2.262,2.323,0,2.192
2.248,2.234,0,2.192
2.314,2.295,0,2.196
2.29,2.206,0,2.187
2.239,2.239,0,2.192
2.234,2.271,0,2.201
2.281,2.253,0,2.206
2.22,2.253,0,2.22
2.267,2.267,0,2.224
2.276,2.248,0,2.178
2.243,2.29,0,2.164
2.234,2.271,0,2.182
2.22,2.196,0,2.187
2.224,2.243,0,2.201
2.243,2.285,0,2.164
2.285,2.3,0,2.215
2.267,2.271,0,2.178
2.229,2.234,0,2.196
2.234,2.257,0,2.253
2.229,2.253,0,2.178
2.239,2.262,0,2.196
2.229,2.248,0,2.173
2.271,2.262,0,2.173
2.234,2.276,0,2.173
2.271,2.253,0,2.164
2.22,2.271,0,2.154
2.206,2.346,0,2.196
2.248,2.276,0,2.182
2.239,2.262,0,2.182
2.215,2.257,0,2.159
2.239,2.253,0,2.201
2.257,2.285,0,2.182
2.234,2.257,0,2.159
2.248,2.276,0,2.224
2.224,2.253,0,2.21
2.285,2.257,0,2.206
2.267,2.29,0,2.182
2.281,2.295,0,2.206
2.224,2.281,0,2.201
2.248,2.257,0,2.159
2.239,2.257,0,2.224
2.257,2.257,0,2.178
2.267,2.276,0,2.21
2.3,2.271,0,2.178
2.215,2.29,0,2.178
2.253,2.281,0,2.187
2.248,2.248,0,2.206
2.257,2.281,0,2.192
2.276,2.243,0,2.192
2.243,2.248,0,2.201
2.271,2.3,0,2.206
2.253,2.253,0,2.192
2.248,2.243,0,2.187
2.21,2.29,0,2.178
2.276,2.285,0,2.196
2.234,2.248,0,2.182
2.243,2.239,0,2.168
2.285,2.253,0,2.178
2.276,2.3,0,2.168
2.21,2.257,0,2.182
2.239,2.248,0,2.196
2.257,2.271,0,2.178
2.215,2.281,0,2.168
2.229,2.281,0,2.164
2.267,2.234,0,2.173
2.3,2.276,0,2.206
2.248,2.337,0,2.187
2.262,2.29,0,2.159
2.285,2.346,0,2.206
2.248,2.253,0,2.206
2.257,2.267,0,2.182
2.276,2.248,0,2.178
2.257,2.29,0,2.164
2.215,2.276,0,2.215
2.206,2.267,0,2.206
2.262,2.29,0,2.173
2.234,2.281,0,2.164
2.29,2.332,0,2.192
2.248,2.281,0,2.196
2.21,2.229,0,2.215
2.276,2.271,0,2.196
2.3,2.262,0,2.164
2.239,2.267,0,2.182
2.29,2.243,0,2.178
2.281,2.262,0,2.196
2.215,2.234,0,2.192
2.248,2.253,0,2.178
2.224,2.248,0,2.192
2.271,2.262,0,2.206
2.243,2.229,0,2.178
2.262,2.267,0,2.182
2.201,2.248,0,2.201
2.29,2.276,0,2.206
2.262,2.234,0,2.159
2.257,2.295,0,2.178
2.239,2.281,0,2.215
2.234,2.285,0,2.206
2.243,2.262,0,2.201
2.224,2.253,0,2.224
2.229,2.285,0,2.182
2.281,2.262,0,2.206
2.229,2.21,0,2.201
2.271,2.267,0,2.21
2.229,2.295,0,2.164
2.281,2.257,0,2.182
2.248,2.239,0,2.187
2.271,2.262,0,2.206
2.248,2.3,0,2.168
2.257,2.295,0,2.201
2.262,2.267,0,2.206
2.248,2.267,0,2.201
2.276,2.243,0,2.201
2.276,2.29,0,2.149
2.281,2.262,0,2.206
2.234,2.271,0,2.145
2.257,2.342,0,2.215
2.229,2.234,0,2.173
2.243,2.239,0,2.187
2.253,2.21,0,2.21
2.253,2.234,0,2.201
2.243,2.243,0,2.187
2.262,2.253,0,2.187
2.257,2.234,0,2.168
2.267,2.267,0,2.159
2.271,2.229,0,2.21
2.239,2.318,0,2.187
2.206,2.239,0,2.196
2.21,2.22,0,2.173
2.248,2.276,0,2.182
2.248,2.239,0,2.187
2.262,2.22,0,2.201
2.262,2.239,0,2.206
2.253,2.304,0,2.215
2.295,2.285,0,2.168
2.281,2.3,0,2.178
2.21,2.248,0,2.215
2.271,2.304,0,2.178
2.229,2.281,0,2.192
2.239,2.295,0,2.206
2.234,2.22,0,2.196
2.234,2.262,0,2.159
2.295,2.29,0,2.182
2.281,2.337,0,2.182
2.253,2.248,0,2.192
2.239,2.276,0,2.201
2.248,2.243,0,2.239
2.243,2.3,0,2.187
2.271,2.201,0,2.168
2.267,2.332,0,2.187
2.257,2.285,0,2.187
2.21,2.29,0,2.164
2.267,2.257,0,2.182
2.276,2.281,0,2.201
2.276,2.295,0,2.196
2.267,2.262,0,2.21
2.314,2.224,0,2.22
2.285,2.295,0,2.192
2.253,2.243,0,2.196
2.201,2.253,0,2.192
2.224,2.257,0,2.173
2.243,2.206,0,2.196
2.295,2.243,0,2.21
2.271,2.267,0,2.229
2.304,2.248,0,2.201
2.229,2.257,0,2.21
2.243,2.267,0,2.178
2.21,2.215,0,2.182
2.22,2.248,0,2.168
2.206,2.248,0,2.229
2.239,2.281,0,2.164
2.248,2.253,0,2.173
2.267,2.253,0,2.196
2.281,2.215,0,2.173
2.267,2.215,0,2.21
2.276,2.328,0,2.192
2.22,2.271,0,2.159
2.29,2.285,0,2.187
2.295,2.281,0,2.178
2.267,2.285,0,2.178
2.253,2.276,0,2.21
2.29,2.328,0,2.14
2.215,2.314,0,2.168
2.229,2.304,0,2.206
2.215,2.346,0,2.239
2.3,2.248,0,2.192
2.234,2.21,0,2.159
2.262,2.229,0,2.154
2.3,2.314,0,2.164
2.253,2.253,0,2.215
2.243,2.248,0,2.173
2.234,2.276,0,2.182
2.295,2.285,0,2.215
2.262,2.257,0,2.215
2.257,2.262,0,2.173
2.257,2.224,0,2.149
2.304,2.285,0,2.187
2.271,2.229,0,2.206
2.243,2.271,0,2.206
2.239,2.281,0,2.22
2.248,2.332,0,2.173
2.234,2.257,0,2.154
2.262,2.314,0,2.173
2.243,2.267,0,2.201
2.253,2.178,0,2.201
2.229,2.29,0,2.22
2.257,2.248,0,2.192
2.295,2.314,0,2.224
2.192,2.196,0,2.206
2.201,2.234,0,2.192
2.253,2.285,0,2.224
2.229,2.3,0,2.182
2.215,2.234,0,2.187
2.243,2.248,0,2.22
2.224,2.309,0,2.196
2.267,2.239,0,2.196
2.262,2.337,0,2.159
2.253,2.323,0,2.22
2.267,2.281,0,2.21
2.234,2.276,0,2.182
2.262,2.281,0,2.178
2.285,2.276,0,2.173
2.257,2.295,0,2.149
2.234,2.332,0,2.201
2.257,2.332,0,2.192
2.239,2.281,0,2.187
2.234,2.323,0,2.164
2.262,2.229,0,2.21
2.281,2.248,0,2.192
2.224,2.271,0,2.201
2.248,2.3,0,2.201
2.318,2.281,0,2.14
2.239,2.285,0,2.201
2.239,2.229,0,2.178
2.229,2.267,0,2.196
2.229,2.196,0,2.196
2.253,2.248,0,2.224
2.224,2.257,0,2.22
2.229,2.253,0,2.164
2.3,2.253,0,2.168
2.234,2.243,0,2.21
2.262,2.248,0,2.22
2.206,2.309,0,2.182
2.262,2.257,0,2.192
2.271,2.267,0,2.173
2.239,2.234,0,2.224
2.262,2.267,0,2.201
2.229,2.201,0,2.149
2.276,2.323,0,2.229
2.295,2.323,0,2.149
2.276,2.253,0,2.196
2.206,2.271,0,2.201
2.22,2.243,0,2.154
2.239,2.215,0,2.192
2.267,2.22,0,2.21
2.196,2.215,0,2.187
2.267,2.224,0,2.173
2.248,2.234,0,2.178
2.276,2.21,0,2.196
2.262,2.239,0,2.192
2.257,2.248,0,2.168
2.243,2.262,0,2.154
2.253,2.22,0,2.215
2.271,2.196,0,2.178
2.262,2.239,0,2.168
2.276,2.29,0,2.182
2.224,2.318,0,2.178
2.248,2.281,0,2.187
2.21,2.196,0,2.164
2.243,2.323,0,2.182
2.22,2.262,0,2.196
2.239,2.267,0,2.192
2.281,2.29,0,2.187
2.234,2.332,0,2.159
2.257,2.323,0,2.187
2.248,2.257,0,2.182
2.271,2.304,0,2.21
2.215,2.318,0,2.215
2.248,2.285,0,2.206
2.243,2.3,0,2.229
2.295,2.271,0,2.206
2.281,0,0,0
2.267,0,0,0
2.262,2.318,0,2.159
2.253,2.262,0,2.224
2.248,2.285,0,2.182
2.192,2.262,0,2.159
2.257,2.281,0,2.159
2.224,2.234,0,2.21
2.234,2.351,0,2.178
2.271,2.22,0,2.192
2.257,2.224,0,2.154
2.253,2.234,0,2.187
2.253,2.309,0,2.182
2.196,2.253,0,2.21
2.309,2.239,0,2.192
2.201,2.29,0,2.192
2.224,2.178,0,2.182
2.281,2.215,0,2.21
2.196,2.234,0,2.201
2.253,2.337,0,2.168
2.239,2.281,0,2.201
2.22,2.3,0,2.192
2.262,2.248,0,2.22
2.239,2.173,0,2.22
2.21,2.304,0,2.196
2.271,2.234,0,2.149
2.239,2.215,0,2.192
2.29,2.229,0,2.182
2.234,2.262,0,2.201
2.248,2.271,0,2.154
2.253,2.3,0,2.229
2.215,2.309,0,2.201
2.224,2.361,0,2.196
2.253,2.337,0,2.168
2.243,0,0,0
2.285,2.276,0,2.201
2.248,2.234,0,2.201
2.271,2.22,0,2.229
2.192,2.243,0,2.196
2.257,2.314,0,2.215
2.285,2.337,0,2.182
2.271,2.21,0,2.22
2.267,2.281,0,2.159
2.262,2.267,0,2.192
2.257,2.285,0,2.159
2.234,2.267,0,2.196
2.285,2.262,0,2.206
2.234,2.243,0,2.215
2.215,2.243,0,2.21
2.3,2.229,0,2.168
2.22,2.309,0,2.196
2.243,2.304,0,2.196
2.239,2.314,0,2.192
2.248,2.248,0,2.206
2.262,2.271,0,2.173
2.271,2.271,0,2.178
2.248,2.267,0,2.168
2.262,2.253,0,2.173
2.239,2.248,0,2.22
2.21,2.206,0,2.192
2.248,2.201,0,2.201
2.3,2.243,0,2.196
2.215,2.309,0,2.201
2.271,2.271,0,2.178
2.257,2.267,0,2.182
2.276,2.257,0,2.159
2.224,2.267,0,2.196
2.3,2.3,0,2.22
2.295,2.229,0,2.192
2.248,2.29,0,2.168
2.234,2.328,0,2.154
2.276,2.295,0,2.196
2.253,2.267,0,2.173
2.224,2.271,0,2.21
2.271,2.271,0,2.178
2.224,2.285,0,2.196
2.234,2.328,0,2.159
2.253,2.243,0,2.201
2.276,2.257,0,2.201
2.253,2.257,0,2.159
2.262,2.257,0,2.21
2.257,2.323,0,2.178
2.248,2.332,0,2.201
2.281,2.276,0,2.182
2.21,2.3,0,2.201
2.234,2.295,0,2.196
2.187,2.253,0,2.196
2.22,2.285,0,2.182
2.243,2.253,0,2.206
2.262,2.215,0,2.206
2.243,2.21,0,2.192
2.257,2.323,0,2.178
2.271,2.257,0,2.21
2.192,2.285,0,2.187
2.262,2.239,0,2.187
2.276,2.253,0,2.196
2.224,2.304,0,2.182
2.206,2.346,0,2.182
2.224,2.257,0,2.178
2.239,2.206,0,2.182
2.309,2.332,0,2.187
2.229,2.304,0,2.187
2.267,2.262,0,2.178
2.267,2.276,0,2.192
2.281,2.248,0,2.168
2.271,2.295,0,2.206
2.276,2.239,0,2.173
2.262,2.239,0,2.178
2.22,2.253,0,2.145
2.248,2.257,0,2.196
2.22,2.276,0,2.154
2.248,2.192,0,2.173
2.262,2.196,0,2.173
2.257,2.21,0,2.196
2.285,0,0,0
2.234,2.234,0,2.22
2.271,2.253,0,2.187
2.276,2.243,0,2.164
2.22,2.304,0,2.201
2.323,2.318,0,2.187
2.309,2.229,0,2.187
2.234,2.196,0,2.22
2.3,2.285,0,2.224
2.22,2.262,0,2.196
2.267,2.253,0,2.192
2.239,2.332,0,2.173
2.215,2.309,0,2.229
2.224,2.224,0,2.168
2.234,2.276,0,2.187
2.276,2.29,0,2.187
2.271,2.253,0,2.21
2.262,2.29,0,2.196
2.229,2.318,0,2.215
2.253,2.318,0,2.182
2.178,2.215,0,2.192
2.229,2.281,0,2.192
2.271,2.22,0,2.187
2.192,2.271,0,2.168
2.224,2.29,0,2.192
2.257,2.253,0,2.192
2.262,2.21,0,2.173
2.248,2.22,0,2.178
2.257,2.271,0,2.224
2.257,2.328,0,2.178
2.229,2.304,0,2.201
2.22,2.346,0,2.168
2.267,2.281,0,2.201
2.262,2.206,0,2.164
2.281,2.262,0,0
2.285,2.243,0,2.182
2.276,2.271,0,2.21
2.201,2.243,0,2.206
2.276,2.29,0,2.22
2.29,2.267,0,2.22
2.206,2.29,0,2.182
2.234,2.234,0,2.182
2.267,2.285,0,2.215
2.224,2.276,0,2.201
2.253,2.323,0,2.215
2.271,2.332,0,2.187
2.257,2.323,0,2.201
2.239,2.243,0,2.159
2.206,2.295,0,2.201
2.239,2.234,0,2.196
2.257,2.253,0,2.215
2.262,2.318,0,2.182
2.234,2.281,0,2.192
2.239,2.234,0,2.187
2.262,2.257,0,2.187
2.304,2.262,0,2.182
2.257,2.276,0,2.196
2.234,2.281,0,2.159
2.239,2.262,0,2.192
2.271,2.21,0,2.182
2.243,2.267,0,2.178
2.243,2.267,0,2.178
2.29,2.295,0,2.173
2.229,2.267,0,2.187
2.243,2.295,0,2.22
2.229,2.248,0,2.173
2.253,2.201,0,2.215
2.229,2.309,0,2.22
2.29,2.309,0,2.187
2.21,2.206,0,2.196
2.285,2.267,0,2.178
2.271,2.248,0,2.168
2.229,2.229,0,2.14
2.243,2.281,0,2.173
2.304,2.29,0,2.173
2.224,2.281,0,2.206
2.196,2.243,0,2.187
2.281,2.3,0,2.201
2.206,2.304,0,2.206
2.29,2.262,0,2.192
2.215,2.285,0,2.173
2.262,2.243,0,2.187
2.224,2.295,0,2.168
2.271,2.276,0,2.192
2.215,2.187,0,2.168
2.234,2.295,0,2.145
2.262,2.22,0,2.224
2.239,2.248,0,2.201
2.271,2.271,0,2.168
2.295,2.285,0,2.206
2.239,2.276,0,2.168
2.234,2.3,0,2.192
2.229,2.248,0,2.14
2.281,2.285,0,2.187
2.295,2.3,0,2.201
2.248,2.295,0,2.196
2.243,2.253,0,2.182
2.239,2.295,0,2.187
2.262,2.29,0,2.201
2.187,2.276,0,2.187
2.257,2.253,0,2.206
2.281,2.253,0,2.224
2.239,2.267,0,2.149
2.239,2.318,0,2.192
2.234,2.295,0,2.196
2.196,2.239,0,2.159
2.239,2.257,0,2.201
2.239,2.271,0,2.201
2.253,2.332,0,2.154
2.22,2.257,0,2.196
2.248,2.318,0,2.187
2.262,2.196,0,2.187
2.285,2.262,0,2.196
2.29,2.21,0,2.168
2.253,2.304,0,2.21
2.234,2.248,0,2.182
2.271,2.248,0,2.187
2.22,2.253,0,2.135
2.257,2.224,0,2.234
2.243,2.271,0,2.164
2.253,2.253,0,2.164
2.229,2.229,0,2.206
2.243,2.3,0,2.149
2.262,2.206,0,2.239
2.22,2.243,0,2.135
2.234,2.253,0,2.173
2.215,2.234,0,2.22
2.271,2.215,0,2.21
2.239,2.309,0,2.154
2.276,2.173,0,2.178
2.224,2.281,0,2.229
2.224,2.304,0,2.164
2.224,2.243,0,2.196
2.215,2.253,0,2.182
2.224,2.243,0,2.182
2.22,2.262,0,2.168
2.29,2.234,0,2.21
2.276,2.21,0,2.168
2.285,2.29,0,2.196
2.281,2.337,0,2.168
2.262,2.234,0,2.164
2.187,2.346,0,2.206
2.224,2.314,0,2.196
2.271,2.314,0,2.21
2.281,2.229,0,2.196
2.267,2.215,0,2.196
2.262,2.257,0,2.178
2.253,2.262,0,2.196
2.257,2.182,0,2.206
2.267,2.192,0,2.196
2.234,2.22,0,2.196
2.257,2.271,0,2.22
2.3,2.29,0,2.187
2.229,2.267,0,2.182
2.257,2.243,0,2.196
2.248,2.173,0,2.234
2.239,2.206,0,2.182
2.271,2.22,0,2.168
2.295,2.262,0,2.173
2.262,2.271,0,2.224
2.215,2.276,0,2.154
2.224,2.309,0,2.21
2.276,2.309,0,2.149
2.248,2.3,0,2.178
2.234,2.271,0,2.187
2.257,2.351,0,2.215
2.239,2.257,0,2.159
2.257,2.239,0,2.178
2.262,2.248,0,2.178
2.206,2.239,0,2.215
2.248,2.281,0,2.164
2.29,2.295,0,2.196
2.285,2.281,0,2.206
2.262,2.309,0,2.187
2.248,2.314,0,2.159
2.239,2.304,0,2.173
2.248,2.271,0,2.182
2.253,2.323,0,2.159
2.229,2.3,0,2.192
2.248,2.262,0,2.182
2.215,2.243,0,2.182
2.248,2.267,0,2.187
2.215,2.257,0,2.173
2.276,2.323,0,2.178
2.3,2.304,0,2.196
2.267,2.276,0,2.187
2.276,2.281,0,2.192
2.29,2.206,0,2.187
2.257,2.234,0,2.196
2.243,2.224,0,2.192
2.22,2.3,0,2.182
2.29,2.304,0,2.187
2.22,2.285,0,2.22
2.234,2.276,0,2.22
2.271,2.267,0,2.22
2.248,2.262,0,2.159
2.257,2.276,0,2.196
2.271,2.295,0,2.159
2.253,2.215,0,2.196
2.248,2.239,0,2.187
2.248,2.262,0,2.248
2.267,2.276,0,2.135
2.253,2.267,0,2.173
2.3,2.248,0,2.187
2.187,2.164,0,2.145
2.234,2.267,0,2.135
2.239,2.248,0,2.117
2.229,2.243,0,2.22
2.253,2.22,0,2.135
2.239,2.234,0,2.145
2.239,2.267,0,2.206
2.276,2.253,0,2.196
2.196,2.239,0,2.187
2.262,2.262,0,2.239
2.239,2.295,0,2.131
2.257,2.234,0,2.215
2.215,2.243,0,2.159
2.295,2.276,0,2.178
2.271,2.262,0,2.257
2.29,2.229,0,2.21
2.22,2.281,0,2.229
2.267,2.309,0,2.182
2.224,2.257,0,2.234
2.243,2.239,0,2.229
2.243,2.224,0,2.173
2.262,2.192,0,2.229
2.262,2.262,0,2.164
2.243,2.271,0,2.164
2.257,2.239,0,2.224
2.229,2.267,0,2.196
2.271,2.285,0,2.173
2.243,2.271,0,2.192
2.224,2.22,0,2.206
2.262,2.271,0,2.21
2.295,2.257,0,2.248
2.229,0,0,0
2.248,2.281,0,2.173
2.201,2.248,0,2.224
2.229,2.257,0,2.253
2.248,2.276,0,2.215
2.262,2.3,0,2.243
2.243,2.257,0,2.173
2.29,2.248,0,2.173
2.21,2.267,0,2.234
2.271,2.276,0,2.159
2.267,2.257,0,2.187
2.257,2.22,0,2.21
2.267,2.285,0,2.182
2.21,2.243,0,2.187
2.224,2.22,0,2.192
2.281,2.262,0,2.206
2.21,2.271,0,2.164
2.276,2.229,0,2.215
2.285,2.257,0,2.168
2.295,2.22,0,2.182
2.281,2.248,0,2.206
2.196,2.262,0,2.182
2.248,2.281,0,2.21
2.304,2.239,0,2.168
2.262,2.253,0,2.206
2.239,2.271,0,2.196
2.239,2.318,0,2.201
2.196,2.271,0,2.201
2.248,2.271,0,2.145
2.22,2.29,0,2.206
2.285,2.281,0,2.192
2.3,2.215,0,2.187
2.234,2.253,0,2.187
2.248,2.253,0,2.215
2.239,2.281,0,2.192
2.271,2.248,0,2.192
2.262,2.239,0,2.206
2.253,2.239,0,2.201
2.304,2.318,0,2.168
2.271,2.304,0,2.201
2.206,2.285,0,2.201
2.234,2.243,0,2.22
2.3,2.215,0,2.224
2.192,2.243,0,2.229
2.248,2.201,0,2.192
2.215,2.248,0,2.182
2.253,2.257,0,2.22
2.224,2.281,0,2.229
2.281,2.257,0,2.192
2.276,2.285,0,2.215
2.267,2.3,0,2.187
2.224,2.271,0,2.206
2.206,2.239,0,2.201
2.243,2.22,0,2.178
2.262,2.271,0,2.168
2.271,2.267,0,2.187
2.267,2.262,0,2.21
2.248,2.314,0,2.215
2.295,2.276,0,2.173
2.243,2.206,0,2.22
2.201,2.281,0,2.206
2.239,2.276,0,2.215
2.267,2.173,0,2.22
2.248,2.215,0,2.196
2.224,2.29,0,2.196
2.285,2.253,0,2.201
2.248,2.257,0,2.229
2.22,2.215,0,2.196
2.234,2.271,0,2.21
2.243,2.276,0,2.187
2.3,2.215,0,2.229
2.234,2.271,0,2.234
2.29,2.243,0,2.182
2.262,2.229,0,2.173
2.248,2.234,0,2.178
2.253,2.21,0,2.182
2.224,2.234,0,2.21
2.309,2.243,0,2.21
2.248,2.295,0,2.21
2.3,2.281,0,2.201
2.234,2.243,0,2.182
2.215,2.276,0,2.196
2.239,2.262,0,2.21
2.243,2.229,0,2.22
2.21,2.295,0,2.173
2.229,2.281,0,2.164
2.267,2.29,0,2.192
2.229,2.309,0,2.196
2.262,2.206,0,2.192
2.281,2.304,0,2.173
2.314,2.239,0,2.21
2.224,2.253,0,2.201
2.243,2.243,0,2.21
2.262,2.239,0,2.192
2.229,2.248,0,2.206
2.285,2.257,0,2.173
2.229,2.271,0,2.21
2.248,2.229,0,2.229
2.271,2.224,0,2.178
2.248,2.253,0,2.182
2.346,2.262,0,2.224
2.257,2.271,0,2.192
2.196,2.248,0,2.243
2.248,2.262,0,2.206
2.248,2.285,0,2.168
2.271,2.262,0,2.178
2.304,2.271,0,2.149
2.281,2.257,0,2.178
2.276,2.257,0,2.201
2.285,2.276,0,2.182
2.187,2.243,0,2.187
2.215,2.318,0,2.187
2.276,2.22,0,2.182
2.243,2.253,0,2.173
2.281,2.285,0,2.187
2.276,2.248,0,2.215
2.248,2.22,0,2.22
2.234,2.328,0,2.22
2.21,2.192,0,2.21
2.257,2.281,0,2.173
2.21,2.229,0,2.196
2.271,2.285,0,2.173
2.253,2.267,0,2.187
2.267,2.22,0,2.168
2.262,2.267,0,2.196
2.243,2.285,0,2.196
2.224,2.234,0,2.206
2.253,2.262,0,2.182
2.276,2.304,0,2.149
2.271,2.215,0,2.173
2.323,2.267,0,2.182
2.304,2.253,0,2.173
2.215,2.29,0,2.187
2.243,2.229,0,2.201
2.206,2.285,0,2.173
2.248,2.271,0,2.149
2.229,2.22,0,2.215
2.3,2.224,0,2.182
2.224,2.318,0,2.229
2.248,2.281,0,2.215
2.239,2.239,0,2.178
2.224,2.285,0,2.168
2.243,2.253,0,2.224
2.276,2.323,0,2.187
2.243,2.253,0,2.201
2.253,2.229,0,2.192
2.276,2.3,0,2.187
2.239,2.285,0,2.215
2.267,2.21,0,2.206
2.276,2.201,0,2.145
2.229,2.253,0,2.196
2.229,2.239,0,2.145
2.257,2.229,0,2.206
2.285,2.295,0,2.192
2.21,2.239,0,2.173
2.281,2.243,0,2.192
2.29,2.285,0,2.187
2.257,2.281,0,2.173
2.267,2.271,0,2.21
2.22,2.271,0,2.192
2.267,2.281,0,2.22
2.215,2.22,0,2.196
2.309,2.224,0,2.215
2.271,2.257,0,2.201
2.262,2.29,0,2.22
2.267,2.267,0,2.14
2.253,2.314,0,2.206
2.248,2.257,0,2.21
2.281,2.21,0,2.168
2.224,2.285,0,2.173
2.224,2.267,0,2.22
2.22,2.267,0,2.164
2.253,2.243,0,2.168
2.243,2.3,0,2.196
2.271,2.295,0,2.224
2.22,2.295,0,2.178
2.29,2.309,0,2.201
2.257,2.22,0,2.206
2.285,2.257,0,2.164
2.3,2.257,0,2.201
2.201,2.276,0,2.201
2.271,2.262,0,2.196
2.248,2.253,0,2.164
2.234,2.229,0,2.164
2.224,2.3,0,2.206
2.267,2.257,0,2.149
2.262,2.262,0,2.206
2.229,2.304,0,2.224
2.29,2.281,0,2.182
2.276,2.239,0,2.206
2.243,2.304,0,2.196
2.276,2.248,0,2.168
2.243,2.234,0,2.187
2.21,2.206,0,2.154
