A0,A1,A2,A3
9.622,9.594,9.552,9.622
9.613,9.58,9.552,9.627
9.608,9.566,9.566,9.598
9.636,9.58,9.537,9.613
9.65,9.584,9.533,9.598
9.627,9.608,9.528,9.617
9.622,9.584,9.547,9.641
9.641,9.58,9.537,9.613
9.631,9.556,9.519,9.641
9.627,9.584,9.566,9.627
9.627,9.594,9.598,9.598
9.617,9.57,9.575,9.617
9.636,9.613,9.566,9.622
9.641,9.589,9.533,9.622
9.65,9.627,9.575,9.636
9.641,9.598,9.575,9.631
9.645,9.617,9.556,9.636
9.631,9.589,9.556,9.613
9.636,9.659,9.584,9.608
9.659,9.589,9.584,9.617
9.65,9.627,9.537,9.608
9.627,9.566,9.589,9.627
9.631,9.608,9.523,9.631
9.608,9.58,9.584,9.584
9.613,9.608,9.547,9.603
9.631,9.575,9.537,9.608
9.613,9.523,9.537,9.645
9.645,9.575,9.566,9.598
9.641,9.566,9.509,9.608
9.622,9.57,9.537,9.584
9.65,9.584,9.542,9.598
9.645,9.613,9.552,9.589
9.65,9.608,9.528,9.594
9.636,9.645,9.556,9.641
9.603,9.528,9.523,9.608
9.622,9.584,9.561,9.641
9.645,9.58,9.552,9.589
9.664,9.636,9.542,9.613
9.613,9.537,9.58,9.664
9.603,9.598,9.603,9.636
9.608,9.603,9.537,9.65
9.641,9.556,9.514,9.636
9.603,9.584,9.514,9.622
9.622,9.598,9.533,9.645
9.613,9.584,9.528,9.659
9.594,9.552,9.542,9.631
9.641,9.556,9.528,9.622
9.641,9.617,9.533,9.636
9.697,9.603,9.58,9.631
9.655,9.589,9.57,9.613
9.645,9.627,9.537,9.627
9.622,9.594,9.537,9.641
9.659,9.57,9.514,9.608
9.613,9.533,9.556,9.641
9.627,9.598,9.542,9.631
9.631,9.627,9.561,9.636
9.627,9.561,9.547,9.613
9.598,9.589,9.561,9.613
9.608,9.575,9.542,9.627
9.617,9.561,9.533,9.589
9.627,9.552,9.566,9.603
9.627,9.598,9.523,9.613
9.627,9.589,9.552,9.617
9.655,9.58,9.528,9.603
9.617,9.584,9.523,9.645
9.603,9.561,9.547,9.636
9.598,9.57,9.556,9.659
9.598,9.57,9.537,9.636
9.645,9.631,9.547,9.617
9.627,9.622,9.537,9.641
9.627,9.589,9.561,9.603
9.631,9.594,9.537,9.631
9.603,9.594,9.594,9.636
9.659,9.65,9.533,9.617
9.645,9.608,9.57,9.645
9.631,9.613,9.537,9.594
9.659,9.603,9.561,9.622
9.627,9.608,9.537,9.617
9.683,9.636,9.537,9.613
9.669,9.584,9.57,9.613
9.655,9.655,9.542,9.589
9.622,9.627,9.533,9.608
9.659,9.636,9.552,9.627
9.631,9.584,9.533,9.613
9.65,9.655,9.566,9.627
9.669,9.641,9.519,9.65
9.65,9.631,9.547,9.617
9.664,9.603,9.514,9.617
9.65,9.65,9.58,9.664
9.627,9.566,9.552,9.617
9.613,9.57,9.556,9.65
9.636,9.594,9.552,9.613
9.622,9.613,9.561,9.627
9.641,9.613,9.519,9.631
9.631,9.594,9.556,9.613
9.631,9.608,9.547,9.641
9.655,9.631,9.556,9.598
9.617,9.617,9.566,9.631
9.655,9.613,9.566,9.617
9.641,9.613,9.528,9.608
9.702,9.65,9.589,9.627
9.645,9.584,9.537,9.598
9.645,9.575,9.566,9.594
9.631,9.584,9.561,9.608
9.627,9.622,9.505,9.613
9.636,9.631,9.5,9.608
9.645,9.537,9.514,9.584
9.631,9.594,9.561,9.589
9.636,9.58,9.556,9.584
9.636,9.589,9.556,9.603
9.608,9.566,9.561,9.636
9.636,9.575,9.547,9.589
9.645,9.556,9.561,9.589
9.655,9.594,9.533,9.627
9.622,9.664,9.523,9.608
9.613,9.566,9.584,9.575
9.603,9.547,9.519,9.57
9.645,9.58,9.519,9.556
9.636,9.622,9.57,9.641
9.608,9.603,9.514,9.608
9.655,9.659,9.537,9.627
9.622,9.617,9.561,9.603
9.622,9.598,9.491,9.603
9.613,9.575,9.5,9.58
9.627,9.613,9.542,9.594
9.641,9.598,9.547,9.603
9.631,9.594,9.58,9.613
9.613,9.547,9.552,9.594
9.598,9.561,9.542,9.608
9.622,9.617,9.542,9.594
9.65,9.622,9.537,9.622
9.636,9.566,9.542,9.608
9.608,9.561,9.542,9.641
9.664,9.575,9.528,9.584
9.631,9.589,9.594,9.645
9.613,9.547,9.556,9.584
9.589,9.584,9.533,9.584
9.622,9.608,9.556,9.631
9.636,9.561,9.58,9.589
9.608,9.58,9.561,9.552
9.645,9.566,9.537,9.57
9.631,9.641,9.57,9.598
9.622,9.589,9.509,9.598
9.608,9.547,9.528,9.613
9.613,9.598,9.57,9.58
9.673,9.613,9.547,9.589
9.631,9.584,9.547,9.608
9.613,9.608,9.589,9.589
9.603,9.537,9.566,9.627
9.617,9.566,9.57,9.631
9.617,9.603,9.57,9.617
9.617,9.598,9.537,9.58
9.641,9.598,9.528,9.617
9.659,9.594,9.533,9.584
9.627,9.584,9.561,9.589
9.645,9.664,9.552,9.589
9.622,9.645,9.533,9.561
9.617,9.622,9.523,9.617
9.627,9.598,9.561,9.589
9.664,9.613,9.505,9.584
9.627,9.584,9.547,9.598
9.645,9.57,9.537,9.598
9.645,9.594,9.552,9.622
9.641,9.631,9.537,9.598
9.645,9.598,9.547,9.608
9.645,9.594,9.528,9.622
9.664,9.603,9.523,9.58
9.655,9.584,9.537,9.57
9.622,9.547,9.509,9.594
9.641,9.622,9.547,9.613
9.631,9.594,9.561,9.603
9.636,9.575,9.552,9.594
9.683,9.598,9.542,9.645
9.655,9.575,9.505,9.603
9.622,9.589,9.556,9.617
9.613,9.622,9.552,9.636
9.627,9.58,9.575,9.589
9.65,9.608,9.533,9.608
9.641,9.627,9.528,9.589
9.627,9.622,9.542,9.589
9.617,9.58,9.533,9.598
9.655,9.617,9.514,9.584
9.655,9.603,9.533,9.598
9.641,9.584,9.533,9.552
9.636,9.561,9.542,9.603
9.622,9.589,9.542,9.589
9.617,9.589,9.552,9.613
9.65,9.57,9.556,9.617
9.669,9.613,9.509,9.598
9.655,9.617,9.528,9.603
9.608,9.603,9.523,9.594
9.641,9.608,9.542,9.617
9.636,9.603,9.561,9.613
9.641,9.627,9.537,9.58
9.627,9.655,9.533,9.584
9.659,9.645,9.533,9.627
9.631,9.57,9.552,9.641
9.655,9.697,9.584,9.617
9.692,9.613,9.523,9.598
9.65,9.613,9.523,9.575
9.613,9.566,9.552,9.589
9.617,9.603,9.561,9.617
9.627,9.594,9.556,9.613
9.617,9.627,9.542,9.608
9.613,9.608,9.542,9.589
9.608,9.566,9.575,9.627
9.655,9.608,9.552,9.584
9.641,9.598,9.519,9.594
9.692,9.594,9.561,9.659
9.622,9.58,9.523,9.575
9.617,9.617,9.537,9.622
9.598,9.598,9.556,9.603
9.622,9.603,9.547,9.617
9.641,9.617,9.561,9.589
9.645,9.627,9.566,9.589
9.622,9.622,9.537,9.603
9.589,9.594,9.552,9.622
9.664,9.556,9.505,9.613
9.641,9.636,9.542,9.627
9.622,9.659,9.537,9.613
9.636,9.627,9.537,9.622
9.645,9.645,9.566,9.594
9.655,9.608,9.542,9.594
9.655,9.622,9.58,9.594
9.622,9.641,9.523,9.594
9.613,9.627,9.491,9.603
9.589,9.57,9.561,9.584
9.641,9.57,9.547,9.552
9.617,9.547,9.547,9.594
9.608,9.594,9.556,9.589
9.584,9.608,9.556,9.603
9.617,9.608,9.537,9.58
9.608,9.617,9.57,9.584
9.613,9.659,9.58,9.594
9.594,9.627,9.537,9.561
9.617,9.594,9.566,9.603
9.631,9.613,9.519,9.594
9.598,9.594,9.542,9.584
9.631,9.584,9.519,9.608
9.636,9.58,9.528,9.613
9.613,9.594,9.533,9.57
9.627,9.627,9.542,9.603
9.608,9.608,9.514,9.584
9.622,9.631,9.547,9.594
9.645,9.622,9.514,9.594
9.613,9.598,9.561,9.575
9.655,9.594,9.537,9.594
9.645,9.622,9.552,9.575
9.603,9.552,9.542,9.589
9.613,9.627,9.547,9.584
9.622,9.57,9.561,9.584
9.627,9.608,9.552,9.566
9.608,9.594,9.542,9.584
9.622,9.613,9.514,9.575
9.603,9.594,9.533,9.603
9.65,9.627,9.561,9.594
9.617,9.57,9.575,9.589
9.613,9.613,9.528,9.598
9.594,9.613,9.547,9.589
9.631,9.617,9.519,9.589
