A0,A1,A2,A3
8.422,8.389,8.408,8.502
8.431,8.417,8.445,8.497
8.417,8.403,8.473,8.431
8.403,8.403,8.464,8.459
8.455,8.436,8.487,8.511
8.417,8.389,8.441,8.473
8.422,8.398,8.506,8.441
8.45,8.417,8.497,8.492
8.455,8.431,8.459,8.483
8.426,8.445,8.487,8.483
8.436,8.431,8.473,8.487
8.441,8.469,8.497,8.506
8.417,8.473,8.525,8.478
8.417,8.412,8.441,8.45
8.473,8.422,8.539,8.492
8.417,8.422,8.558,8.497
8.483,8.455,8.516,8.441
8.398,8.464,8.52,8.492
8.417,8.412,8.492,8.436
8.469,8.426,8.464,8.459
8.459,8.464,8.591,8.511
8.459,8.45,8.567,8.45
8.473,8.412,8.553,8.469
8.431,8.45,8.534,8.497
8.436,8.412,8.562,8.502
8.408,8.464,8.516,8.473
8.426,8.469,8.614,8.506
8.45,8.459,8.577,8.469
8.412,8.445,8.577,8.483
8.445,8.473,8.548,8.539
8.412,8.426,8.469,8.478
8.445,8.455,8.539,8.473
8.403,8.426,8.492,8.483
8.389,8.422,8.525,8.436
8.431,8.445,8.567,8.539
8.398,8.441,8.511,8.483
8.417,8.45,8.516,8.52
8.431,8.426,8.492,8.464
8.441,8.464,8.53,8.502
8.426,8.431,8.52,8.506
8.431,8.441,8.544,8.497
8.422,8.417,8.577,8.511
8.469,8.53,8.699,8.473
8.426,8.441,8.502,8.469
8.441,8.45,8.562,8.492
8.445,8.431,8.553,8.483
8.422,8.431,8.492,8.487
8.441,8.441,8.506,8.464
8.436,8.464,8.558,8.516
8.375,8.464,8.539,8.473
8.431,8.436,8.52,8.483
8.417,8.464,8.516,8.516
8.417,8.417,8.506,8.516
8.403,8.469,8.6,8.478
8.431,8.455,8.492,8.441
8.417,8.455,8.455,8.497
8.426,8.441,8.548,8.497
8.417,8.469,8.53,8.483
8.441,8.473,8.553,8.53
8.431,8.459,8.464,8.45
8.394,8.45,8.553,8.459
8.436,8.441,8.516,8.502
8.445,8.469,8.572,8.506
8.431,8.473,8.586,8.478
8.375,8.394,8.45,8.483
8.426,8.45,8.487,8.45
8.431,8.473,8.473,8.45
8.417,8.445,8.52,8.478
8.403,8.426,8.506,8.506
8.431,8.473,8.548,8.497
8.408,8.473,8.487,8.483
8.441,8.436,8.581,8.492
8.38,8.422,8.487,8.459
8.403,8.469,8.492,8.497
8.426,8.441,8.53,8.422
8.436,8.408,8.581,8.497
8.436,8.412,8.506,8.516
8.436,8.464,8.53,8.502
8.431,8.464,8.511,8.506
8.464,8.426,8.473,8.469
8.45,8.45,8.548,8.516
8.422,8.45,8.534,8.525
8.417,8.469,8.478,8.52
8.408,8.412,8.516,8.506
8.422,8.441,8.553,8.431
8.422,8.441,8.567,8.45
8.431,8.426,8.478,8.455
8.464,8.469,8.553,8.483
8.394,8.398,8.492,8.487
8.441,8.431,8.492,8.478
8.441,8.445,8.544,8.483
8.455,8.403,8.572,8.492
8.45,8.492,8.661,8.516
8.45,8.422,8.497,8.483
8.422,8.455,8.52,8.516
8.431,8.412,8.492,8.534
8.455,8.455,8.525,8.483
8.426,8.469,8.572,8.502
8.38,8.398,8.469,8.473
8.436,8.445,8.534,8.506
8.422,8.408,8.478,8.525
8.455,8.464,8.548,8.487
8.441,8.441,8.572,8.473
8.408,8.483,8.539,8.455
8.431,8.417,8.53,8.53
8.45,8.464,8.553,8.497
8.408,8.431,8.492,8.455
8.431,8.445,8.52,8.455
8.417,8.459,8.53,8.459
8.412,8.45,8.544,8.455
8.426,8.431,8.553,8.473
8.422,8.469,8.525,8.506
8.426,8.422,8.548,8.478
8.436,8.455,8.506,8.502
8.431,8.45,8.548,8.492
8.398,8.426,8.567,8.483
8.469,8.469,8.553,8.502
8.417,8.473,8.525,8.502
8.45,8.445,8.502,8.487
8.436,8.459,8.562,8.469
8.422,8.417,8.497,8.487
8.412,8.436,8.487,8.459
8.412,8.445,8.525,8.473
8.412,8.426,8.487,8.445
8.422,8.412,8.473,8.459
8.455,8.455,8.52,8.436
8.417,8.403,8.567,8.445
8.417,8.389,8.497,8.502
8.408,8.389,8.483,8.469
8.408,8.412,8.478,8.426
8.445,8.426,8.502,8.459
8.426,8.455,8.558,8.459
8.417,8.441,8.516,8.464
8.445,8.426,8.516,8.502
8.441,8.455,8.497,8.473
8.417,8.464,8.539,8.492
8.398,8.464,8.525,8.483
8.431,8.445,8.525,8.441
8.426,8.408,8.455,8.473
8.45,8.441,8.544,8.511
8.422,8.45,8.558,8.506
8.412,8.487,8.516,8.469
8.412,8.431,8.473,8.483
8.422,8.417,8.506,8.459
8.412,8.403,8.516,8.464
8.403,8.422,8.45,8.469
8.431,8.436,8.595,8.483
8.441,8.45,8.534,8.478
8.412,8.473,8.539,8.511
8.45,8.441,8.497,8.487
8.408,8.483,8.511,8.487
8.445,8.426,8.487,8.464
8.431,8.445,8.459,8.441
8.403,8.426,8.506,8.502
8.412,8.403,8.52,8.492
8.445,8.426,8.511,8.516
8.436,8.431,8.483,8.497
8.459,8.45,8.506,8.45
8.412,8.502,8.516,8.506
8.455,8.445,8.511,8.426
8.455,8.473,8.53,8.53
8.412,8.45,8.525,8.497
8.408,8.445,8.567,8.516
8.431,8.45,8.422,8.445
8.426,8.431,8.511,8.506
8.426,8.417,8.431,8.455
8.436,8.408,8.502,8.525
8.408,8.436,8.487,8.473
8.459,8.431,8.492,8.497
8.417,8.426,8.506,8.483
8.426,8.417,8.492,8.516
8.422,8.45,8.497,8.483
8.426,8.426,8.469,8.539
8.426,8.426,8.502,8.502
8.436,8.417,8.53,8.502
8.436,8.45,8.473,8.506
8.436,8.422,8.417,8.45
8.426,8.436,8.473,8.502
8.412,8.464,8.525,8.511
8.459,8.455,8.464,8.455
8.422,8.469,8.553,8.459
8.431,8.455,8.53,8.502
8.422,8.459,8.516,8.487
8.422,8.45,8.478,8.506
8.436,8.478,8.577,8.473
8.502,8.45,8.614,8.459
8.426,8.412,8.52,8.473
8.45,8.459,8.562,8.469
8.445,8.426,8.492,8.497
8.436,8.408,8.487,8.478
8.412,8.445,8.483,8.502
8.426,8.455,8.511,8.459
8.445,8.469,8.558,8.478
8.412,8.422,8.511,8.511
8.426,8.455,8.502,8.473
8.426,8.426,8.492,8.487
8.394,8.422,8.473,8.487
8.408,8.441,8.52,8.502
8.417,8.469,8.562,8.516
8.445,8.445,8.464,8.483
8.384,8.431,8.473,8.502
8.445,8.422,8.487,8.497
8.483,8.431,8.469,8.52
8.426,8.441,8.506,8.483
8.445,8.426,8.502,8.492
8.403,8.436,8.502,8.469
8.398,8.459,8.473,8.506
8.417,8.422,8.511,8.487
8.436,8.436,8.525,8.441
8.422,8.436,8.502,8.52
8.436,8.436,8.478,8.478
8.445,8.478,8.516,8.478
8.459,8.455,8.623,8.548
8.422,8.431,8.567,8.497
8.441,8.394,8.502,8.502
8.445,8.431,8.539,8.544
8.441,8.436,8.562,8.478
8.422,8.459,8.534,8.469
8.398,8.422,8.497,8.497
8.403,8.436,8.426,8.445
8.426,8.455,8.558,8.441
8.436,8.408,8.525,8.497
8.441,8.445,8.581,8.426
8.426,8.426,8.544,8.473
8.408,8.441,8.506,8.469
8.445,8.422,8.525,8.441
8.431,8.398,8.502,8.464
8.412,8.394,8.525,8.459
8.408,8.426,8.492,8.483
8.445,8.45,8.511,8.459
8.431,8.441,8.572,8.492
8.426,8.473,8.567,8.426
8.431,8.403,8.525,8.426
8.422,8.426,8.562,8.487
8.426,8.436,8.577,8.53
8.389,8.431,8.497,8.469
8.403,8.408,8.53,8.464
8.459,8.436,8.497,8.483
8.412,8.431,8.548,8.492
8.455,8.431,8.525,8.445
8.422,8.441,8.525,8.436
8.436,8.426,8.52,8.464
8.436,8.459,8.553,8.497
8.398,8.403,8.464,8.455
8.412,8.469,8.558,8.511
8.436,8.455,8.586,8.511
8.398,8.422,8.511,8.473
8.431,8.431,8.558,8.492
8.417,8.441,8.516,8.478
8.417,8.469,8.497,8.506
8.422,8.436,8.487,8.441
8.478,8.469,8.502,8.497
8.422,8.459,8.553,8.473
8.441,8.45,8.548,8.441
8.487,8.478,8.483,8.459
8.431,8.441,8.525,8.464
8.431,8.459,8.558,8.478
8.426,8.492,8.6,8.455
8.426,8.473,8.52,8.525
8.431,8.464,8.558,8.511
8.464,8.473,8.534,8.483
8.436,8.455,8.516,8.502
8.426,8.436,8.506,8.516
8.412,8.45,8.53,8.483
8.441,8.445,8.478,8.548
8.436,8.497,8.525,8.487
8.417,8.431,8.539,8.497
8.426,8.445,8.502,8.497
8.422,8.455,8.525,8.525
8.412,8.441,8.548,8.483
8.441,8.455,8.53,8.511
8.412,8.455,8.581,8.459
8.431,8.478,8.6,8.436
8.394,8.445,8.581,8.478
8.398,8.478,8.558,8.473
8.426,8.473,8.544,8.516
8.398,8.445,8.534,8.478
8.394,8.445,8.586,8.502
8.398,8.417,8.478,8.464
8.412,8.436,8.511,8.516
8.398,8.417,8.553,8.464
8.455,8.441,8.497,8.455
8.408,8.408,8.502,8.506
8.403,8.403,8.473,8.506
8.394,8.412,8.478,8.464
8.384,8.436,8.487,8.502
8.403,8.469,8.525,8.455
8.408,8.445,8.53,8.487
8.412,8.408,8.53,8.506
8.384,8.417,8.539,8.502
8.398,8.473,8.539,8.469
8.455,8.464,8.558,8.469
8.417,8.445,8.548,8.544
8.441,8.441,8.553,8.52
8.408,8.408,8.497,8.431
8.403,8.445,8.605,8.544
8.412,8.408,8.53,8.487
8.394,8.384,8.473,8.459
8.398,8.436,8.534,8.516
8.403,8.436,8.609,8.492
8.384,8.445,8.567,8.525
8.389,8.417,8.548,8.464
8.398,8.408,8.497,8.497
8.441,8.431,8.459,8.464
8.389,8.445,8.605,8.502
8.403,8.403,8.539,8.469
8.408,8.445,8.534,8.492
8.426,8.426,8.525,8.539
8.417,8.45,8.567,8.469
8.403,8.408,8.464,8.478
8.459,8.464,8.567,8.502
8.394,8.426,8.478,8.502
8.422,8.389,8.459,8.431
8.389,8.431,8.478,8.492
8.398,8.389,8.506,8.478
8.394,8.45,8.502,8.483
8.422,8.431,8.497,8.487
8.459,8.459,8.591,8.534
8.403,8.473,8.609,8.473
8.398,8.417,8.539,8.487
8.441,8.45,8.548,8.478
8.426,8.445,8.562,8.441
8.426,8.469,8.516,8.426
8.436,8.436,8.553,8.52
8.403,8.426,8.483,8.497
8.431,8.431,8.506,8.469
8.412,8.412,8.459,8.492
8.398,8.431,8.483,8.478
8.422,8.426,8.553,8.473
8.417,8.436,8.52,8.502
8.417,8.478,8.562,8.487
8.412,8.436,8.577,8.548
8.45,8.455,8.548,8.478
8.45,8.459,8.506,8.497
8.398,8.398,8.436,8.464
8.408,8.412,8.516,8.539
8.45,8.408,8.483,8.473
8.389,8.412,8.473,8.469
8.422,8.45,8.548,8.45
8.426,8.445,8.544,8.473
8.412,8.441,8.502,8.492
8.412,8.45,8.431,8.483
8.445,8.431,8.539,8.445
8.426,8.431,8.506,8.492
8.426,8.426,8.502,8.525
8.408,8.441,8.586,8.464
8.422,8.464,8.473,8.469
8.436,8.473,8.581,8.548
8.403,8.455,8.591,8.483
8.431,8.45,8.487,8.45
8.408,8.417,8.595,8.483
8.426,8.464,8.539,8.478
8.45,8.422,8.553,8.506
8.45,8.473,8.605,8.492
8.403,8.483,8.577,8.464
8.431,8.445,8.558,8.441
8.431,8.483,8.567,8.459
8.403,8.431,8.53,8.445
8.398,8.431,8.492,8.455
8.422,8.422,8.441,8.469
8.375,8.356,8.45,8.473
8.375,8.436,8.502,8.492
8.394,8.422,8.525,8.464
8.417,8.473,8.544,8.478
8.422,8.445,8.605,8.436
8.417,8.464,8.534,8.459
8.426,8.431,8.525,8.469
8.403,8.436,8.417,8.478
8.417,8.459,8.53,8.487
8.441,8.403,8.53,8.511
8.398,8.412,8.464,8.469
8.37,8.417,8.483,8.483
8.417,8.417,8.492,8.492
8.398,8.38,8.52,8.445
8.426,8.436,8.483,8.455
8.459,8.473,8.591,8.487
8.422,8.431,8.483,8.492
8.408,8.426,8.548,8.464
8.408,8.445,8.511,8.487
8.412,8.412,8.52,8.459
8.455,8.459,8.558,8.469
8.45,8.45,8.497,8.506
8.459,8.455,8.469,8.487
8.483,8.464,8.483,8.469
8.426,8.436,8.473,8.497
8.412,8.436,8.483,8.473
8.37,8.417,8.506,8.483
8.398,8.506,8.6,8.436
8.408,8.459,8.52,8.469
8.398,8.389,8.52,8.473
8.455,8.436,8.506,8.464
8.408,8.431,8.497,8.506
8.473,8.445,8.534,8.459
8.384,8.422,8.478,8.497
8.38,8.417,8.459,8.45
8.422,8.426,8.553,8.478
8.422,8.455,8.544,8.516
8.422,8.436,8.502,8.459
8.417,8.445,8.6,8.464
8.403,8.431,8.52,8.487
8.398,8.394,8.567,8.464
8.394,8.445,8.436,8.506
8.436,8.408,8.52,8.422
8.426,8.464,8.525,8.445
8.389,8.417,8.497,8.469
8.417,8.422,8.497,8.464
8.394,8.431,8.52,8.459
8.431,8.473,8.548,8.473
8.408,8.459,8.53,8.455
8.412,8.412,8.497,8.506
8.426,8.426,8.506,8.487
8.422,8.455,8.572,8.473
8.412,8.45,8.548,8.441
8.422,8.459,8.525,8.464
8.412,8.398,8.492,8.436
8.394,8.445,8.562,8.455
8.394,8.45,8.455,8.464
8.459,8.422,8.473,8.492
8.422,8.436,8.52,8.525
8.431,8.436,8.492,8.469
8.45,8.403,8.412,8.45
8.431,8.45,8.53,8.506
8.394,8.398,8.502,8.459
8.426,8.431,8.525,8.483
8.394,8.412,8.548,8.492
8.394,8.412,8.534,8.492
8.412,8.417,8.548,8.511
8.398,8.394,8.492,8.492
8.408,8.469,8.647,8.478
8.436,8.441,8.483,8.464
8.389,8.403,8.45,8.45
8.389,8.455,8.469,8.469
8.431,8.441,8.553,8.473
8.426,8.441,8.567,8.487
8.426,8.45,8.586,8.487
8.469,8.45,8.497,8.502
8.441,8.412,8.558,8.525
8.408,8.445,8.473,8.459
8.37,8.408,8.478,8.492
8.417,8.455,8.516,8.502
8.394,8.441,8.544,8.506
8.426,8.431,8.469,8.473
8.38,8.422,8.506,8.492
8.412,8.464,8.567,8.459
8.441,8.426,8.586,8.492
8.455,8.408,8.52,8.459
8.422,8.436,8.591,8.469
8.412,8.37,8.502,8.436
8.403,8.375,8.516,8.445
8.398,8.422,8.506,8.459
8.398,8.398,8.53,8.445
8.445,8.431,8.572,8.483
8.412,8.445,8.562,8.483
8.426,8.455,8.675,8.487
8.417,8.455,8.577,8.478
8.45,8.464,8.544,8.492
8.436,8.422,8.52,8.473
8.384,8.422,8.525,8.45
8.403,8.455,8.553,8.422
8.426,8.398,8.492,8.473
8.417,8.417,8.506,8.473
8.408,8.426,8.534,8.473
8.431,8.431,8.516,8.478
8.487,8.408,8.577,8.487
8.426,8.403,8.506,8.492
8.394,8.464,8.562,8.497
8.45,8.445,8.567,8.478
8.431,8.394,8.553,8.426
8.398,8.441,8.539,8.455
8.408,8.389,8.544,8.483
8.436,8.389,8.544,8.487
8.426,8.398,8.534,8.487
8.441,8.445,8.562,8.502
8.426,8.445,8.591,8.473
8.394,8.45,8.539,8.459
8.403,8.417,8.539,8.422
8.408,8.408,8.478,8.506
8.389,8.436,8.469,8.459
8.417,8.426,8.539,8.502
8.389,8.422,8.553,8.502
8.408,8.403,8.53,8.469
8.408,8.417,8.539,8.45
8.45,8.469,8.736,8.473
8.478,8.45,8.6,8.478
8.436,8.412,8.53,8.473
8.403,8.455,8.591,8.502
8.426,8.398,8.497,8.483
8.417,8.403,8.534,8.445
8.464,8.455,8.586,8.516
8.417,8.464,8.539,8.483
8.426,8.473,8.539,8.525
8.422,8.436,8.642,8.53
8.455,8.459,8.544,8.469
8.426,8.417,8.539,8.445
8.441,8.459,8.605,8.492
8.417,8.394,8.539,8.487
8.417,8.417,8.502,8.483
8.431,8.492,8.595,8.483
8.422,8.394,8.445,8.516
8.422,8.431,8.572,8.511
8.426,8.398,8.511,8.497
8.394,8.459,8.511,8.497
8.431,8.431,8.591,8.464
8.426,8.422,8.511,8.497
8.431,8.441,8.544,8.53
8.394,8.38,8.511,8.497
8.441,8.422,8.534,8.492
8.431,8.403,8.455,8.525
8.398,8.417,8.506,8.483
8.473,8.478,8.548,8.492
8.469,8.459,8.572,8.525
8.431,8.426,8.473,8.52
8.412,8.417,8.502,8.544
8.436,8.431,8.534,8.497
8.422,8.455,8.577,8.473
8.436,8.441,8.483,8.431
8.426,8.426,8.478,8.478
8.431,8.459,8.544,8.483
8.408,8.412,8.478,8.502
8.394,8.426,8.539,8.473
8.426,8.441,8.614,8.492
8.445,8.408,8.525,8.469
8.408,8.431,8.511,8.441
8.417,8.436,8.422,8.492
8.431,8.422,8.497,8.492
8.426,8.431,8.539,8.497
8.431,8.436,8.562,8.497
8.431,8.445,8.506,8.473
8.408,8.398,8.441,8.469
8.38,8.389,8.45,8.492
8.441,8.469,8.558,8.483
8.403,8.394,8.534,8.464
8.417,8.394,8.539,8.478
8.426,8.422,8.534,8.525
8.412,8.45,8.534,8.502
8.389,8.398,8.487,8.497
8.403,8.384,8.478,8.473
8.422,8.431,8.502,8.478
8.389,8.384,8.478,8.478
8.375,8.375,8.469,8.506
8.422,8.412,8.525,8.492
8.426,8.431,8.52,8.506
8.422,8.45,8.502,8.487
8.403,8.469,8.511,8.492
8.436,8.436,8.506,8.464
8.441,8.445,8.478,8.492
8.422,8.412,8.492,8.459
8.389,8.408,8.469,8.511
8.384,8.45,8.408,8.492
8.403,8.426,8.511,8.487
8.431,8.408,8.45,8.487
8.412,8.478,8.478,8.469
8.431,8.441,8.473,8.478
8.412,8.403,8.445,8.525
8.431,8.394,8.464,8.478
8.45,8.445,8.539,8.478
8.412,8.445,8.483,8.492
8.426,8.384,8.506,8.52
8.431,8.464,8.506,8.459
8.417,8.464,8.567,8.487
8.422,8.464,8.487,8.492
8.464,8.469,8.511,8.506
8.398,8.422,8.511,8.483
8.389,8.398,8.469,8.502
8.403,8.412,8.548,8.473
8.403,8.459,8.534,8.497
8.412,8.38,8.516,8.473
8.441,8.455,8.567,8.53
8.417,8.417,8.502,8.525
8.422,8.408,8.487,8.445
8.441,8.436,8.567,8.478
8.431,8.455,8.53,8.464
8.422,8.469,8.581,8.459
8.464,8.45,8.562,8.487
8.417,8.422,8.469,8.441
8.431,0.0,8.516,8.441
8.426,8.398,8.53,8.525
8.398,8.408,8.473,8.469
8.412,8.45,8.483,8.52
8.445,8.478,8.506,8.487
8.417,8.408,8.506,8.548
8.408,8.483,8.595,8.483
8.417,8.45,8.642,8.572
8.426,8.403,8.492,8.45
8.436,8.464,8.577,8.553
8.403,8.431,8.525,8.511
8.412,8.412,8.445,8.492
8.389,8.436,8.492,8.497
8.441,8.445,8.567,8.497
8.412,8.431,8.539,8.497
8.445,8.422,8.445,8.534
8.394,8.394,8.436,8.464
8.403,8.403,8.487,8.525
8.445,8.459,8.558,8.497
8.403,8.45,8.567,8.52
8.445,8.417,8.469,8.487
8.441,8.431,8.502,8.478
8.422,8.417,8.478,8.525
8.426,8.441,8.53,8.52
8.403,8.436,8.459,8.455
8.408,8.403,8.445,8.511
8.426,8.45,8.562,8.497
8.398,8.45,8.52,8.525
8.436,8.455,8.525,8.502
8.412,8.436,8.562,8.525
8.436,8.408,8.577,8.483
8.403,8.455,8.548,8.483
8.422,8.436,8.586,8.525
8.497,8.45,8.647,8.502
8.422,8.417,8.567,8.511
8.398,8.436,8.511,8.502
8.408,8.45,8.595,8.469
8.389,8.422,8.497,8.487
8.422,8.436,8.487,8.464
8.422,8.441,8.436,8.516
8.459,8.412,8.412,8.492
8.394,8.394,8.441,8.445
8.431,8.398,8.553,8.497
8.422,8.38,8.459,8.455
8.426,8.45,8.506,8.516
8.403,8.473,8.478,8.511
8.394,8.436,8.525,8.483
8.417,8.464,8.483,8.459
8.412,8.408,8.464,8.558
8.408,8.436,8.567,8.534
8.422,8.459,8.553,8.516
8.426,8.398,8.52,8.487
8.441,8.445,8.478,8.492
8.38,8.384,8.469,8.464
8.426,8.431,8.483,8.502
8.422,8.441,8.506,8.502
8.417,8.464,8.525,8.469
8.436,8.441,8.487,8.506
8.441,8.464,8.558,8.52
8.426,8.441,8.497,8.497
8.426,8.455,8.544,8.539
8.436,8.506,8.6,8.506
8.431,8.464,8.548,8.511
8.422,8.455,8.497,8.53
8.45,8.431,8.52,8.483
8.431,8.459,8.53,8.534
8.403,8.431,8.52,8.473
8.389,8.436,8.525,8.502
8.422,8.445,8.581,8.469
8.459,8.441,8.614,8.502
8.422,8.473,8.497,8.455
8.394,8.398,8.384,8.487
8.408,8.436,8.478,8.464
8.436,8.464,8.516,8.506
8.441,8.422,8.469,8.516
8.431,8.459,8.539,8.525
8.398,8.417,8.483,8.487
8.398,8.459,8.483,8.506
8.412,8.398,8.459,8.506
8.398,8.356,8.469,8.492
8.441,8.426,8.492,8.516
8.45,8.441,8.544,8.487
8.398,8.426,8.558,8.492
8.398,8.436,8.478,8.487
8.384,8.431,8.497,8.483
8.431,8.417,8.516,8.483
8.436,8.431,8.516,8.473
8.394,8.417,8.478,8.539
8.398,8.422,8.473,8.473
8.412,8.441,8.534,8.53
8.455,8.445,8.516,8.487
8.412,8.422,8.53,8.497
8.445,8.473,8.497,8.492
8.436,8.426,8.558,8.487
8.441,8.464,8.586,8.497
8.412,8.436,8.497,8.511
8.389,8.441,8.53,8.506
8.431,8.375,8.478,8.539
8.426,8.455,8.52,8.502
8.408,8.436,8.492,8.525
8.422,8.45,8.553,8.525
8.403,8.398,8.516,8.483
8.417,8.469,8.548,8.487
8.441,8.45,8.525,8.511
8.398,8.394,8.445,8.473
8.412,8.45,8.469,8.525
8.436,8.431,8.53,8.483
8.412,8.422,8.459,8.492
8.408,8.431,8.502,8.511
8.431,8.45,8.497,8.487
8.422,8.436,8.487,8.544
8.436,8.426,8.497,8.483
8.408,8.384,8.478,8.497
8.455,8.431,8.483,8.558
8.441,8.431,8.473,8.511
8.441,8.422,8.469,8.544
8.408,8.417,8.502,8.483
8.403,8.412,8.553,8.497
8.445,8.483,8.53,8.558
8.412,8.436,8.572,8.506
8.422,8.445,8.567,8.492
8.384,8.436,8.52,8.52
8.403,8.384,8.441,8.511
8.422,8.417,8.572,8.553
8.445,8.394,8.436,8.455
8.417,8.422,8.459,8.487
8.37,8.408,8.492,8.473
8.417,8.412,8.534,8.487
8.398,8.389,8.464,8.478
8.422,8.417,8.464,8.478
8.422,8.431,8.469,8.497
8.436,8.459,8.53,8.487
8.412,8.436,8.553,8.469
8.45,8.398,8.525,8.492
8.431,8.436,8.548,8.511
8.422,8.441,8.525,8.516
8.45,8.426,8.525,8.497
8.445,8.441,8.511,8.492
8.408,8.422,8.506,8.502
8.403,8.389,8.487,8.483
8.394,8.398,8.483,8.52
8.394,8.469,8.577,8.516
8.436,8.431,8.534,8.53
8.426,8.431,8.492,8.497
8.403,8.422,8.478,8.502
8.445,8.417,8.45,8.53
8.441,8.403,8.431,8.548
8.426,8.445,8.459,8.525
8.492,8.441,8.473,8.577
8.441,8.464,8.52,8.534
8.384,8.417,8.473,8.534
8.45,8.417,8.544,8.53
8.403,8.436,8.492,8.534
8.422,8.426,8.464,8.544
8.436,8.422,8.506,8.502
8.403,8.431,8.473,8.525
8.431,8.408,8.525,8.52
8.417,8.445,8.511,8.553
8.441,8.417,8.441,8.506
8.426,8.426,8.506,8.52
8.417,8.445,8.581,8.548
8.473,8.445,8.6,8.572
8.445,8.478,8.619,8.502
8.473,8.469,8.642,8.534
8.408,8.459,8.562,8.483
8.436,8.45,8.553,8.516
8.431,8.441,8.506,8.516
8.441,8.445,8.506,8.483
8.441,8.464,8.562,8.502
8.426,8.469,8.577,8.53
8.431,8.441,8.544,8.53
8.445,8.455,8.53,8.492
8.375,8.436,8.553,8.525
8.403,8.412,8.473,8.534
8.455,8.473,8.534,8.502
8.459,8.431,8.558,8.539
8.431,8.441,8.567,8.506
8.45,8.422,8.525,8.459
8.426,8.422,8.506,8.473
8.431,8.459,8.581,8.502
8.445,8.436,8.525,8.544
8.403,8.45,8.511,8.478
8.455,8.441,8.595,8.525
8.431,8.422,8.502,8.572
8.398,8.403,8.455,8.478
8.375,8.394,8.473,8.483
8.441,8.478,8.52,8.487
8.408,8.408,8.516,8.534
8.464,8.45,8.511,8.525
8.417,8.436,8.544,8.516
8.403,8.426,8.464,8.487
8.394,8.398,8.497,8.525
8.445,8.389,8.45,8.464
8.412,8.417,8.473,8.483
8.426,8.384,8.431,8.473
8.426,8.45,8.511,8.455
8.408,8.408,8.497,8.497
8.473,8.45,8.52,8.525
8.417,8.431,8.53,8.497
8.408,8.426,8.37,8.478
8.436,8.426,8.511,8.459
8.426,8.431,8.525,8.506
8.431,8.445,8.52,8.492
8.412,8.487,8.544,8.469
8.422,8.441,8.562,8.469
8.459,8.469,8.595,8.534
8.403,8.412,8.511,8.544
8.45,8.473,8.562,8.525
8.426,8.422,8.516,8.473
8.426,8.459,8.572,8.502
8.422,8.45,8.473,8.487
8.408,8.469,8.525,8.53
8.403,8.455,8.426,8.525
8.459,8.431,8.459,8.464
8.403,8.403,8.422,8.473
8.441,8.459,8.473,8.473
8.417,8.417,8.487,8.487
8.455,8.459,8.572,8.534
8.45,8.459,8.464,8.516
8.394,8.441,8.539,8.516
8.436,8.483,8.459,8.483
8.445,8.469,8.464,8.483
8.422,8.431,8.478,8.483
8.398,8.38,8.398,8.492
8.45,8.445,8.487,8.45
8.408,8.389,8.464,8.497
8.436,8.473,8.511,8.492
8.455,8.473,8.45,8.511
8.408,8.441,8.464,8.455
8.403,8.417,8.45,8.502
8.394,8.478,8.539,8.502
8.473,8.497,8.558,8.52
8.426,8.469,8.483,8.539
8.445,8.45,8.422,8.52
8.417,8.375,8.45,8.497
8.426,8.403,8.398,8.464
8.455,8.436,8.544,8.52
8.45,8.497,8.586,8.497
8.455,8.473,8.525,8.492
8.441,8.431,8.469,8.497
8.469,8.422,8.548,8.525
8.469,8.464,8.562,8.506
8.408,8.426,8.426,8.445
8.436,8.412,8.45,8.455
8.45,8.441,8.441,8.436
8.436,8.464,8.53,8.487
8.417,8.455,8.548,8.487
8.403,8.478,8.609,8.548
8.394,8.478,8.525,8.483
8.412,8.45,8.6,8.487
8.436,8.459,8.6,8.492
8.497,8.445,8.539,8.497
8.436,8.473,8.562,8.483
8.431,8.455,8.469,8.506
8.431,8.426,8.553,8.502
8.45,8.473,8.502,8.417
8.426,8.492,8.572,8.487
8.394,8.445,8.534,8.478
8.422,8.445,8.473,8.45
8.431,8.422,8.506,8.53
8.445,8.473,8.562,8.525
8.394,8.469,8.497,8.487
8.436,8.412,8.469,8.502
8.422,8.431,8.553,8.506
8.422,8.436,8.506,8.525
8.412,8.445,8.45,8.502
8.436,8.455,8.53,8.487
8.403,8.431,8.502,8.469
8.422,8.497,8.548,8.548
8.408,8.445,8.502,8.497
8.398,8.412,8.422,8.492
8.398,8.426,8.469,8.502
8.459,8.469,8.544,8.492
8.389,8.459,8.525,8.487
8.422,8.426,8.502,8.492
8.398,8.464,8.548,8.516
8.408,8.436,8.539,8.478
8.436,8.426,8.53,8.478
8.422,8.45,8.525,8.553
8.398,8.422,8.506,8.577
8.417,8.455,8.591,8.516
8.436,8.478,8.567,8.525
8.441,8.431,8.544,8.534
8.426,8.408,8.473,8.544
8.412,8.422,8.502,8.539
8.464,8.426,8.52,8.516
8.422,8.502,8.6,8.539
8.412,8.436,8.506,8.464
8.431,8.441,8.525,8.52
8.403,8.441,8.525,8.516
8.403,8.45,8.459,8.506
8.408,8.398,8.506,8.506
8.436,8.445,8.506,8.558
8.422,8.431,8.544,8.539
8.412,8.412,8.483,8.534
8.417,8.441,8.506,8.53
8.408,8.422,8.53,8.581
8.394,8.478,8.52,8.497
8.408,8.455,8.511,8.525
